t,x,y,yaw,steer,l,r
0.0,1.294,-22.809,-0.0069,0,0,0
0.1,1.294,-22.809,-0.0069,0,0,0
0.21,-1.001,-22.761,1.5639,0,0,0
0.31,1.294,-22.809,-0.0069,0,0,0
0.41,1.294,-22.809,-0.0069,0,0,0
0.52,-1.001,-22.761,1.5639,0,0,0
0.62,1.294,-22.809,-0.0069,0,0,0
0.72,1.294,-22.809,-0.0069,0,0,0
0.82,1.294,-22.809,-0.0069,0,0,0
0.93,1.294,-22.809,-0.0069,0,0,0
1.04,-1.001,-22.761,1.5639,0,0,0
1.14,-1.001,-22.761,1.5639,0,0,0
1.25,-1.001,-22.761,1.5639,0,0,0
1.36,-1.001,-22.761,1.5639,0,0,0
1.46,-1.001,-22.761,1.5639,0,0,0
1.56,-1.001,-22.761,1.5639,0,0,0
1.67,1.294,-22.809,-0.0069,0,0,0
1.77,1.294,-22.809,-0.0069,0,0,0
1.87,1.294,-22.809,-0.0069,0,0,0
1.98,-1.001,-22.761,1.5639,0,0,0
2.08,-1.001,-22.761,1.5639,0,0,0
2.18,-1.001,-22.761,1.5639,0,0,0
2.28,-1.001,-22.761,1.5639,0,0,0
2.39,-1.001,-22.761,1.5639,0,0,0
2.49,-1.001,-22.761,1.5639,0,0,0
2.59,-1.001,-22.761,1.5639,0,0,0
2.7,1.294,-22.809,-0.0069,0,0,0
2.81,1.294,-22.809,-0.0069,0,0,0
2.91,-1.001,-22.761,1.5639,0,0,0
3.02,-1.001,-22.761,1.5639,0,0,0
3.12,1.294,-22.809,-0.0069,0,0,0
3.22,1.294,-22.809,-0.0069,0,0,0
3.32,1.294,-22.809,-0.0069,0,0,0
3.43,-1.001,-22.761,1.5639,0,0,0
3.53,1.294,-22.809,-0.0069,0,0,0
3.63,1.294,-22.809,-0.0069,0,0,0
3.74,1.294,-22.809,-0.0069,0,0,0
3.84,1.294,-22.809,-0.0069,0,0,0
3.94,-1.001,-22.761,1.5639,0,0,0
4.05,-1.001,-22.761,1.5639,0,0,0
4.15,1.294,-22.809,-0.0069,0,0,0
4.26,1.294,-22.809,-0.0069,0,0,0
4.36,1.294,-22.809,-0.0069,0,0,0
4.46,-1.001,-22.761,1.5639,0,0,0
4.56,1.294,-22.809,-0.0069,0,0,0
4.66,1.294,-22.809,-0.0069,0,0,0
4.76,1.294,-22.809,-0.0069,0,0,0
4.87,1.294,-22.809,-0.0069,0,0,0
4.97,-1.001,-22.761,1.5639,0,0,0
5.07,1.294,-22.809,-0.0069,0,0,0
5.17,1.294,-22.809,-0.0069,0,0,0
5.27,1.294,-22.809,-0.0069,0,0,0
5.37,1.294,-22.809,-0.0069,0,0,0
5.48,-1.001,-22.761,1.5639,0,0,0
5.58,1.294,-22.809,-0.0069,0,0,0
5.69,1.294,-22.809,-0.0069,0,0,0
5.79,1.294,-22.809,-0.0069,0,0,0
5.89,1.294,-22.809,-0.0069,0,0,0
6.0,-1.001,-22.761,1.5639,0,0,0
6.1,-1.001,-22.761,1.5639,0,0,0
6.21,-1.001,-22.761,1.5639,0,0,0
6.31,-1.001,-22.761,1.5639,0,0,0
6.41,-1.001,-22.761,1.5639,0,0,0
6.51,-1.001,-22.761,1.5639,0,0,0
6.62,-1.001,-22.761,1.5639,0,0,0
6.72,-1.001,-22.761,1.5639,0,0,0
6.83,-1.001,-22.761,1.5639,0,0,0
6.93,1.294,-22.809,-0.0069,0,0,0
7.04,-1.001,-22.761,1.5639,0,0,0
7.14,-1.001,-22.761,1.5639,0,0,0
7.25,1.294,-22.809,-0.0069,0,0,0
7.35,-1.001,-22.761,1.5639,0,0,0
7.46,-1.001,-22.761,1.5639,0,0,0
7.57,-1.001,-22.761,1.5639,0,0,0
7.67,-1.001,-22.761,1.5639,0,0,0
7.78,-1.001,-22.761,1.5639,0,0,0
7.88,-1.001,-22.761,1.5639,0,0,0
7.99,-1.001,-22.761,1.5639,0,0,0
8.1,-1.001,-22.761,1.5639,0,0,0
8.2,-1.001,-22.761,1.5639,0,0,0
8.3,1.294,-22.809,-0.0069,0,0,0
8.4,-1.001,-22.761,1.5639,0,0,0
8.51,-1.001,-22.761,1.5639,0,0,0
8.61,1.294,-22.809,-0.0069,0,0,0
8.71,1.294,-22.809,-0.0069,0,0,0
8.81,1.294,-22.809,-0.0069,0,0,0
8.92,-1.001,-22.761,1.5639,0,0,0
9.02,1.294,-22.809,-0.0069,0,0,0
9.12,1.294,-22.809,-0.0069,0,0,0
9.22,-1.001,-22.761,1.5639,0,0,0
9.33,1.294,-22.809,-0.0069,0,0,0
9.43,-1.001,-22.761,1.5639,0,0,0
9.54,1.294,-22.809,-0.0069,0,0,0
9.64,-1.001,-22.761,1.5639,0,0,0
9.74,-1.001,-22.761,1.5639,0,0,0
9.85,1.294,-22.809,-0.0069,0,0,0
9.95,-1.001,-22.761,1.5639,0,0,0
10.05,-1.001,-22.761,1.5639,0,0,0
10.15,1.294,-22.809,-0.0069,0,0,0
10.25,1.294,-22.809,-0.0069,0,0,0
10.35,1.294,-22.809,-0.0069,0,0,0
10.46,1.294,-22.809,-0.0069,0,0,0
10.56,-1.001,-22.761,1.5639,0,0,0
10.66,1.294,-22.809,-0.0069,0,0,0
10.77,1.294,-22.809,-0.0069,0,0,0
10.87,1.294,-22.809,-0.0069,0,0,0
10.97,-1.001,-22.761,1.5639,0,0,0
11.08,-1.001,-22.761,1.5639,0,0,0
11.18,1.294,-22.809,-0.0069,0,0,0
11.28,1.294,-22.809,-0.0069,0,0,0
11.39,1.294,-22.809,-0.0069,0,0,0
11.49,-1.001,-22.761,1.5639,0,0,0
11.6,-1.001,-22.761,1.5639,0,0,0
11.7,-1.001,-22.761,1.5639,0,0,0
11.8,-1.001,-22.761,1.5639,0,0,0
11.9,-1.001,-22.761,1.5639,0,0,0
12.0,-1.001,-22.761,1.5639,0,0,0
12.11,-1.001,-22.761,1.5639,0,0,0
12.21,-1.001,-22.761,1.5639,0,0,0
12.31,-1.001,-22.761,1.5639,0,0,0
12.42,-1.001,-22.761,1.5639,0,0,0
12.52,-1.001,-22.761,1.5639,0,0,0
12.63,-1.001,-22.761,1.5639,0,0,0
12.74,-1.001,-22.761,1.5639,0,0,0
12.84,-1.001,-22.761,1.5639,0,0,0
12.95,-1.001,-22.761,1.5639,0,0,0
13.05,1.294,-22.809,-0.0069,0,0,0
13.15,1.294,-22.809,-0.0069,0,0,0
13.25,1.294,-22.809,-0.0069,0,0,0
13.36,-1.001,-22.761,1.5639,0,0,0
13.46,-1.001,-22.761,1.5639,0,0,0
13.56,1.294,-22.809,-0.0069,0,0,0
13.67,-1.001,-22.761,1.5639,0,0,0
13.78,-1.001,-22.761,1.5639,0,0,0
13.88,-1.001,-22.761,1.5639,0,0,0
13.99,-1.001,-22.761,1.5639,0,0,0
14.09,-1.001,-22.761,1.5639,0,0,0
14.19,-1.001,-22.761,1.5639,0,0,0
14.29,-1.001,-22.761,1.5639,0,0,0
14.4,-1.001,-22.761,1.5639,0,0,0
14.51,-1.001,-22.761,1.5639,0,0,0
14.61,-1.001,-22.761,1.5639,0,0,0
14.71,-1.001,-22.761,1.5639,0,0,0
14.81,-1.001,-22.761,1.5639,0,0,0
14.91,-1.001,-22.761,1.5639,0,0,0
15.02,-1.001,-22.761,1.5639,0,0,0
15.13,-1.001,-22.761,1.5639,0,0,0
15.24,-1.001,-22.761,1.5639,0,0,0
15.34,-1.001,-22.761,1.5639,0,0,0
15.44,-1.001,-22.761,1.5639,0,0,0
15.55,1.294,-22.809,-0.0069,0,0,0
15.65,1.294,-22.809,-0.0069,0,0,0
15.75,1.294,-22.809,-0.0069,0,0,0
15.85,-1.001,-22.761,1.5639,0,0,0
15.96,-1.001,-22.761,1.5639,0,0,0
16.06,-1.001,-22.761,1.5639,0,0,0
16.17,1.294,-22.809,-0.0069,0,0,0
16.27,1.294,-22.809,-0.0069,0,0,0
16.38,-1.001,-22.761,1.5639,0,0,0
16.48,-1.001,-22.761,1.5639,0,0,0
16.58,-1.001,-22.761,1.5639,0,0,0
16.68,-1.001,-22.761,1.5639,0,0,0
16.78,-1.001,-22.761,1.5639,0,0,0
16.88,1.294,-22.809,-0.0069,0,0,0
16.99,1.294,-22.809,-0.0069,0,0,0
17.09,1.294,-22.809,-0.0069,0,0,0
17.19,1.294,-22.809,-0.0069,0,0,0
17.3,-1.001,-22.761,1.5639,0,0,0
17.4,1.294,-22.809,-0.0069,0,0,0
17.51,-1.001,-22.761,1.5639,0,0,0
17.61,1.294,-22.809,-0.0069,0,0,0
17.71,1.294,-22.809,-0.0069,0,0,0
17.82,1.294,-22.809,-0.0069,0,0,0
17.92,1.294,-22.809,-0.0069,0,0,0
18.02,-1.001,-22.761,1.5639,0,0,0
18.13,1.294,-22.809,-0.0069,0,0,0
18.23,1.294,-22.809,-0.0069,0,0,0
18.34,-1.001,-22.761,1.5639,0,0,0
18.44,-1.001,-22.761,1.5639,0,0,0
18.55,-1.001,-22.761,1.5639,0,0,0
18.65,-1.001,-22.761,1.5639,0,0,0
18.76,-1.001,-22.761,1.5639,0,0,0
18.87,-1.001,-22.761,1.5639,0,0,0
18.97,-1.001,-22.761,1.5639,0,0,0
19.08,1.294,-22.809,-0.0069,0,0,0
19.19,-1.001,-22.761,1.5639,0,0,0
19.29,-1.001,-22.761,1.5639,0,0,0
19.4,-1.001,-22.761,1.5639,0,0,0
19.5,-1.001,-22.761,1.5639,0,0,0
19.61,-1.001,-22.761,1.5639,0,0,0
19.72,-1.001,-22.761,1.5639,0,0,0
19.82,-1.001,-22.761,1.5639,0,0,0
19.92,-1.001,-22.761,1.5639,0,0,0
20.03,-1.001,-22.761,1.5639,0,0,0
20.13,-1.001,-22.761,1.5639,0,0,0
20.24,-1.001,-22.761,1.5639,0,0,0
20.35,-1.001,-22.761,1.5639,0,0,0
20.45,-1.001,-22.761,1.5639,0,0,0
20.56,-1.001,-22.761,1.5639,0,0,0
20.66,-1.001,-22.761,1.5639,0,0,0
20.77,1.294,-22.809,-0.0069,0,0,0
20.87,1.294,-22.809,-0.0069,0,0,0
20.97,1.294,-22.809,-0.0069,0,0,0
21.08,-1.001,-22.761,1.5639,0,0,0
21.18,1.294,-22.809,-0.0069,0,0,0
21.28,1.294,-22.809,-0.0069,0,0,0
21.38,1.294,-22.809,-0.0069,0,0,0
21.49,1.294,-22.809,-0.0069,0,0,0
21.59,-1.001,-22.761,1.5639,0,0,0
21.69,1.294,-22.809,-0.0069,0,0,0
21.79,1.294,-22.809,-0.0069,0,0,0
21.9,1.294,-22.809,-0.0069,0,0,0
22.0,1.294,-22.809,-0.0069,0,0,0
22.11,-1.001,-22.761,1.5639,0,0,0
22.22,-1.001,-22.761,1.5639,0,0,0
22.32,-1.001,-22.761,1.5639,0,0,0
22.42,-1.001,-22.761,1.5639,0,0,0
22.53,-1.001,-22.761,1.5639,0,0,0
22.63,-1.001,-22.761,1.5639,0,0,0
22.74,-1.001,-22.761,1.5639,0,0,0
22.84,-1.001,-22.761,1.5639,0,0,0
22.95,-1.001,-22.761,1.5639,0,0,0
23.06,-1.001,-22.761,1.5639,0,0,0
23.16,-1.001,-22.761,1.5639,0,0,0
23.27,1.294,-22.809,-0.0069,0,0,0
23.37,1.294,-22.809,-0.0069,0,0,0
23.47,-1.001,-22.761,1.5639,0,0,0
23.57,-1.001,-22.761,1.5639,0,0,0
23.67,-1.001,-22.761,1.5639,0,0,0
23.78,-1.001,-22.761,1.5639,0,0,0
23.89,1.294,-22.809,-0.0069,0,0,0
23.99,1.294,-22.809,-0.0069,0,0,0
24.1,-1.001,-22.761,1.5639,0,0,0
24.2,-1.001,-22.761,1.5639,0,0,0
24.3,-1.001,-22.761,1.5639,0,0,0
24.4,-1.001,-22.761,1.5639,0,0,0
24.51,-1.001,-22.761,1.5639,0,0,0
24.61,-1.001,-22.761,1.5639,0,0,0
24.72,-1.001,-22.761,1.5639,0,0,0
24.82,-1.001,-22.761,1.5639,0,0,0
24.93,-1.001,-22.761,1.5639,0,0,0
25.04,-1.001,-22.761,1.5639,0,0,0
25.15,1.294,-22.809,-0.0069,0,0,0
25.25,1.294,-22.809,-0.0069,0,0,0
25.36,-1.001,-22.761,1.5639,0,0,0
25.46,1.294,-22.809,-0.0069,0,0,0
25.56,-1.001,-22.761,1.5639,0,0,0
25.66,-1.001,-22.761,1.5639,0,0,0
25.76,1.294,-22.809,-0.0069,0,0,0
25.87,-1.001,-22.761,1.5639,0,0,0
25.97,1.294,-22.809,-0.0069,0,0,0
26.07,1.294,-22.809,-0.0069,0,0,0
26.17,1.294,-22.809,-0.0069,0,0,0
26.28,1.294,-22.809,-0.0069,0,0,0
26.39,-1.001,-22.761,1.5639,0,0,0
26.49,-1.001,-22.761,1.5639,0,0,0
26.59,-1.001,-22.761,1.5639,0,0,0
26.69,1.294,-22.809,-0.0069,0,0,0
26.79,1.294,-22.809,-0.0069,0,0,0
26.9,-1.001,-22.761,1.5639,0,0,0
27.0,-1.001,-22.761,1.5639,0,0,0
27.1,-1.001,-22.761,1.5639,0,0,0
27.21,1.294,-22.809,-0.0069,0,0,0
27.31,1.294,-22.809,-0.0069,0,0,0
27.41,-1.001,-22.761,1.5639,0,0,0
27.51,-1.001,-22.761,1.5639,0,0,0
27.62,1.294,-22.809,-0.0069,0,0,0
27.72,1.294,-22.809,-0.0069,0,0,0
27.82,1.294,-22.809,-0.0069,0,0,0
27.94,-1.001,-22.761,1.5639,0,0,0
28.04,-1.001,-22.761,1.5639,0,0,0
28.14,-1.001,-22.761,1.5639,0,0,0
28.24,-1.001,-22.761,1.5639,0,0,0
28.35,-1.001,-22.761,1.5639,0,0,0
28.45,-1.001,-22.761,1.5639,0,0,0
28.56,-1.001,-22.761,1.5639,0,0,0
28.66,-1.001,-22.761,1.5639,0,0,0
28.77,-1.001,-22.761,1.5639,0,0,0
28.88,-1.001,-22.761,1.5639,0,0,0
28.98,-1.001,-22.761,1.5639,0,0,0
29.08,-1.001,-22.761,1.5639,0,0,0
29.19,-1.001,-22.761,1.5639,0,0,0
29.3,-1.001,-22.761,1.5639,0,0,0
29.41,-1.001,-22.761,1.5639,0,0,0
29.52,-1.001,-22.761,1.5639,0,0,0
29.62,-1.001,-22.761,1.5639,0,0,0
29.73,-1.001,-22.761,1.5639,0,0,0
29.84,-1.001,-22.761,1.5639,0,0,0
29.94,1.294,-22.809,-0.0069,0,0,0
30.04,1.294,-22.809,-0.0069,0,0,0
30.14,-1.001,-22.761,1.5639,0,0,0
30.25,-1.001,-22.761,1.5639,0,0,0
30.36,-1.001,-22.761,1.5639,0,0,0
30.46,-1.001,-22.761,1.5639,0,0,0
30.56,-1.001,-22.761,1.5639,0,0,0
30.67,-1.001,-22.761,1.5639,0,0,0
30.77,-1.001,-22.761,1.5639,0,0,0
30.87,-1.001,-22.761,1.5639,0,0,0
30.98,1.294,-22.809,-0.0069,0,0,0
31.08,1.294,-22.809,-0.0069,0,0,0
31.18,-1.001,-22.761,1.5639,0,0,0
31.29,1.294,-22.809,-0.0069,0,0,0
31.39,1.294,-22.809,-0.0069,0,0,0
31.49,1.294,-22.809,-0.0069,0,0,0
31.6,1.294,-22.809,-0.0069,0,0,0
31.7,-1.001,-22.761,1.5639,0,0,0
31.8,-1.001,-22.761,1.5639,0,0,0
31.91,-1.001,-22.761,1.5639,0,0,0
32.02,-1.001,-22.761,1.5639,0,0,0
32.13,-1.001,-22.761,1.5639,0,0,0
32.24,-1.001,-22.761,1.5639,0,0,0
32.34,1.294,-22.809,-0.0069,0,0,0
32.44,1.294,-22.809,-0.0069,0,0,0
32.55,-1.001,-22.761,1.5639,0,0,0
32.65,-1.001,-22.761,1.5639,0,0,0
32.75,1.294,-22.809,-0.0069,0,0,0
32.85,-1.001,-22.761,1.5639,0,0,0
32.96,1.294,-22.809,-0.0069,0,0,0
33.06,-1.001,-22.761,1.5639,0,0,0
33.16,1.294,-22.809,-0.0069,0,0,0
33.27,1.294,-22.809,-0.0069,0,0,0
33.37,1.294,-22.809,-0.0069,0,0,0
33.48,1.294,-22.809,-0.0069,0,0,0
33.58,-1.001,-22.761,1.5639,0,0,0
33.68,1.294,-22.809,-0.0069,0,0,0
33.78,-1.001,-22.761,1.5639,0,0,0
33.89,-1.001,-22.761,1.5639,0,0,0
33.99,1.294,-22.809,-0.0069,0,0,0
34.1,-1.001,-22.761,1.5639,0,0,0
34.21,-1.001,-22.761,1.5639,0,0,0
34.31,-1.001,-22.761,1.5639,0,0,0
34.41,-1.001,-22.761,1.5639,0,0,0
34.51,1.294,-22.809,-0.0069,0,0,0
34.62,-1.001,-22.761,1.5639,0,0,0
34.73,-1.001,-22.761,1.5639,0,0,0
34.84,-1.001,-22.761,1.5639,0,0,0
34.94,-1.001,-22.761,1.5639,0,0,0
35.04,-1.001,-22.761,1.5639,0,0,0
35.14,-1.001,-22.761,1.5639,0,0,0
35.24,-1.001,-22.761,1.5639,0,0,0
35.34,-1.001,-22.761,1.5639,0,0,0
35.44,-1.001,-22.761,1.5639,0,0,0
35.55,-1.001,-22.761,1.5639,0,0,0
35.65,-1.001,-22.761,1.5639,0,0,0
35.76,-1.001,-22.761,1.5639,0,0,0
35.87,-1.001,-22.761,1.5639,0,0,0
35.97,-1.001,-22.761,1.5639,0,0,0
36.07,-1.001,-22.761,1.5639,0,0,0
36.18,-1.001,-22.761,1.5639,0,0,0
36.29,1.294,-22.809,-0.0069,0,0,0
36.39,1.294,-22.809,-0.0069,0,0,0
36.5,-1.001,-22.761,1.5639,0,0,0
36.61,-1.001,-22.761,1.5639,0,0,0
36.71,-1.001,-22.761,1.5639,0,0,0
36.82,-1.001,-22.761,1.5639,0,0,0
36.92,-1.001,-22.761,1.5639,0,0,0
37.03,-1.001,-22.761,1.5639,0,0,0
37.13,-1.001,-22.761,1.5639,0,0,0
37.24,-1.001,-22.761,1.5639,0,0,0
37.34,-1.001,-22.761,1.5639,0,0,0
37.45,-1.001,-22.761,1.5639,0,0,0
37.55,1.294,-22.809,-0.0069,0,0,0
37.65,-1.001,-22.761,1.5639,0,0,0
37.76,1.294,-22.809,-0.0069,0,0,0
37.86,-1.001,-22.761,1.5639,0,0,0
37.96,1.294,-22.809,-0.0069,0,0,0
38.06,1.294,-22.809,-0.0069,0,0,0
38.17,1.294,-22.809,-0.0069,0,0,0
38.27,1.294,-22.809,-0.0069,0,0,0
38.37,-1.001,-22.761,1.5639,0,0,0
38.47,-1.001,-22.761,1.5639,0,0,0
38.57,-1.001,-22.761,1.5639,0,0,0
38.68,1.294,-22.809,-0.0069,0,0,0
38.79,-1.001,-22.761,1.5639,0,0,0
38.9,-1.001,-22.761,1.5639,0,0,0
39.0,-1.001,-22.761,1.5639,0,0,0
39.1,-1.001,-22.761,1.5639,0,0,0
39.21,-1.001,-22.761,1.5639,0,0,0
39.31,-1.001,-22.761,1.5639,0,0,0
39.41,-1.001,-22.761,1.5639,0,0,0
39.52,-1.001,-22.761,1.5639,0,0,0
39.62,-1.001,-22.761,1.5639,0,0,0
39.73,-1.001,-22.761,1.5639,0,0,0
39.83,-1.001,-22.761,1.5639,0,0,0
39.94,-1.001,-22.761,1.5639,0,0,0
40.05,-1.001,-22.761,1.5639,0,0,0
40.15,-1.001,-22.761,1.5639,0,0,0
40.25,-1.001,-22.761,1.5639,0,0,0
40.36,-1.001,-22.761,1.5639,0,0,0
40.46,-1.001,-22.761,1.5639,0,0,0
40.56,1.294,-22.809,-0.0069,0,0,0
40.67,1.294,-22.809,-0.0069,0,0,0
40.77,-1.001,-22.761,1.5639,0,0,0
40.88,-1.001,-22.761,1.5639,0,0,0
40.98,-1.001,-22.761,1.5639,0,0,0
41.08,1.294,-22.809,-0.0069,0,0,0
41.19,1.294,-22.809,-0.0069,0,0,0
41.29,-1.001,-22.761,1.5639,0,0,0
41.39,-1.001,-22.761,1.5639,0,0,0
41.49,-1.001,-22.761,1.5639,0,0,0
41.6,1.294,-22.809,-0.0069,0,0,0
41.7,1.294,-22.809,-0.0069,0,0,0
41.81,-1.001,-22.761,1.5639,0,0,0
41.91,-1.001,-22.761,1.5639,0,0,0
42.01,-1.001,-22.761,1.5639,0,0,0
42.11,1.294,-22.809,-0.0069,0,0,0
42.22,1.294,-22.809,-0.0069,0,0,0
42.32,1.294,-22.809,-0.0069,0,0,0
42.42,-1.001,-22.761,1.5639,0,0,0
42.52,1.294,-22.809,-0.0069,0,0,0
42.62,1.294,-22.809,-0.0069,0,0,0
42.73,1.294,-22.809,-0.0069,0,0,0
42.83,-1.001,-22.761,1.5639,0,0,0
42.93,-1.001,-22.761,1.5639,0,0,0
43.03,1.294,-22.809,-0.0069,0,0,0
43.14,1.294,-22.809,-0.0069,0,0,0
43.25,-1.001,-22.761,1.5639,0,0,0
43.35,-1.001,-22.761,1.5639,0,0,0
43.46,-1.001,-22.761,1.5639,0,0,0
43.57,-1.001,-22.761,1.5639,0,0,0
43.67,-1.001,-22.761,1.5639,0,0,0
43.78,-1.001,-22.761,1.5639,0,0,0
43.89,-1.001,-22.761,1.5639,0,0,0
43.99,-1.001,-22.761,1.5639,0,0,0
44.1,1.294,-22.809,-0.0069,0,0,0
44.2,-1.001,-22.761,1.5639,0,0,0
44.3,1.294,-22.809,-0.0069,0,0,0
44.41,-1.001,-22.761,1.5639,0,0,0
44.51,1.294,-22.809,-0.0069,0,0,0
44.61,1.294,-22.809,-0.0069,0,0,0
44.71,-1.001,-22.761,1.5639,0,0,0
44.82,-1.001,-22.761,1.5639,0,0,0
44.92,-1.001,-22.761,1.5639,0,0,0
45.02,1.294,-22.809,-0.0069,0,0,0
45.12,1.294,-22.809,-0.0069,0,0,0
45.23,-1.001,-22.761,1.5639,0,0,0
45.33,-1.001,-22.761,1.5639,0,0,0
45.44,1.294,-22.809,-0.0069,0,0,0
45.54,-1.001,-22.761,1.5639,0,0,0
45.64,-1.001,-22.761,1.5639,0,0,0
45.74,-1.001,-22.761,1.5639,0,0,0
45.84,1.294,-22.809,-0.0069,0,0,0
45.94,1.294,-22.809,-0.0069,0,0,0
46.05,1.294,-22.809,-0.0069,0,0,0
46.15,1.294,-22.809,-0.0069,0,0,0
46.25,-1.001,-22.761,1.5639,0,0,0
46.35,-1.001,-22.761,1.5639,0,0,0
46.45,-1.001,-22.761,1.5639,0,0,0
46.56,-1.001,-22.761,1.5639,0,0,0
46.66,1.294,-22.809,-0.0069,0,0,0
46.76,-1.001,-22.761,1.5639,0,0,0
46.86,-1.001,-22.761,1.5639,0,0,0
46.97,-1.001,-22.761,1.5639,0,0,0
47.07,-1.001,-22.761,1.5639,0,0,0
47.17,-1.001,-22.761,1.5639,0,0,0
47.27,-1.001,-22.761,1.5639,0,0,0
47.37,-1.001,-22.761,1.5639,0,0,0
47.48,-1.001,-22.761,1.5639,0,0,0
47.58,-1.001,-22.761,1.5639,0,0,0
47.68,-1.001,-22.761,1.5639,0,0,0
47.79,-1.001,-22.761,1.5639,0,0,0
47.89,-1.001,-22.761,1.5639,0,0,0
47.99,-1.001,-22.761,1.5639,0,0,0
48.09,-1.001,-22.761,1.5639,0,0,0
48.19,-1.001,-22.761,1.5639,0,0,0
48.3,-1.001,-22.761,1.5639,0,0,0
48.4,-1.001,-22.761,1.5639,0,0,0
48.51,-1.001,-22.761,1.5639,0,0,0
48.61,1.294,-22.809,-0.0069,0,0,0
48.72,1.294,-22.809,-0.0069,0,0,0
48.82,1.294,-22.809,-0.0069,0,0,0
48.92,-1.001,-22.761,1.5639,0,0,0
49.02,-1.001,-22.761,1.5639,0,0,0
49.13,1.294,-22.809,-0.0069,0,0,0
49.23,1.294,-22.809,-0.0069,0,0,0
49.34,-1.001,-22.761,1.5639,0,0,0
49.44,-1.001,-22.761,1.5639,0,0,0
49.54,-1.001,-22.761,1.5639,0,0,0
49.64,-1.001,-22.761,1.5639,0,0,0
49.75,1.294,-22.809,-0.0069,0,0,0
49.85,-1.001,-22.761,1.5639,0,0,0
49.95,-1.001,-22.761,1.5639,0,0,0
50.06,-1.001,-22.761,1.5639,0,0,0
50.16,-1.001,-22.761,1.5639,0,0,0
50.27,1.294,-22.809,-0.0069,0,0,0
50.37,-1.001,-22.761,1.5639,0,0,0
50.47,1.294,-22.809,-0.0069,0,0,0
50.57,-1.001,-22.761,1.5639,0,0,0
50.68,-1.001,-22.761,1.5639,0,0,0
50.78,-1.001,-22.761,1.5639,0,0,0
50.88,-1.001,-22.761,1.5639,0,0,0
50.99,-1.001,-22.761,1.5639,0,0,0
51.09,-1.001,-22.761,1.5639,0,0,0
51.19,-1.001,-22.761,1.5639,0,0,0
51.3,1.294,-22.809,-0.0069,0,0,0
51.4,-1.001,-22.761,1.5639,0,0,0
51.5,1.294,-22.809,-0.0069,0,0,0
51.61,1.294,-22.809,-0.0069,0,0,0
51.71,1.294,-22.809,-0.0069,0,0,0
51.82,1.294,-22.809,-0.0069,0,0,0
51.92,-1.001,-22.761,1.5639,0,0,0
