t,x,y,yaw,steer,l,r
103.77,1.294,-22.809,-0.0069,0,0,0
103.87,1.294,-22.809,-0.0069,0,0,0
103.97,-1.002,-22.761,1.5639,0,0,0
104.07,1.294,-22.809,-0.0069,0,0,0
104.17,-1.002,-22.761,1.5639,0,0,0
104.28,1.294,-22.809,-0.0069,0,0,0
104.38,1.294,-22.809,-0.0069,0,0,0
104.48,-1.002,-22.761,1.5639,0,0,0
104.58,-1.002,-22.761,1.5639,0,0,0
104.68,-1.002,-22.761,1.5639,0,0,0
104.79,1.294,-22.809,-0.0069,0,0,0
104.89,1.294,-22.809,-0.0069,0,0,0
104.99,-1.002,-22.761,1.5639,0,0,0
105.1,1.294,-22.809,-0.0069,0,0,0
105.2,1.294,-22.809,-0.0069,0,0,0
105.3,-1.002,-22.761,1.5639,0,0,0
105.41,-1.002,-22.761,1.5639,0,0,0
105.52,-1.002,-22.761,1.5639,0,0,0
105.62,-1.002,-22.761,1.5639,0,0,0
105.73,-1.002,-22.761,1.5639,0,0,0
105.84,-1.002,-22.761,1.5639,0,0,0
105.95,1.294,-22.809,-0.0069,0,0,0
106.05,1.294,-22.809,-0.0069,0,0,0
106.15,1.294,-22.809,-0.0069,0,0,0
106.25,1.294,-22.809,-0.0069,0,0,0
106.35,-1.002,-22.761,1.5639,0,0,0
106.46,1.294,-22.809,-0.0069,0,0,0
106.56,1.294,-22.809,-0.0069,0,0,0
106.66,1.294,-22.809,-0.0069,0,0,0
106.76,1.294,-22.809,-0.0069,0,0,0
106.86,-1.002,-22.761,1.5639,0,0,0
106.96,-1.002,-22.761,1.5639,0,0,0
107.07,1.294,-22.809,-0.0069,0,0,0
107.17,1.294,-22.809,-0.0069,0,0,0
107.27,1.294,-22.809,-0.0069,0,0,0
107.37,-1.002,-22.761,1.5639,0,0,0
107.48,1.294,-22.809,-0.0069,0,0,0
107.58,1.294,-22.809,-0.0069,0,0,0
107.68,1.294,-22.809,-0.0069,0,0,0
107.78,1.294,-22.809,-0.0069,0,0,0
107.88,-1.002,-22.761,1.5639,0,0,0
107.99,1.294,-22.809,-0.0069,0,0,0
108.09,1.294,-22.809,-0.0069,0,0,0
108.19,1.294,-22.809,-0.0069,0,0,0
108.29,1.294,-22.809,-0.0069,0,0,0
108.39,-1.002,-22.761,1.5639,0,0,0
108.5,1.294,-22.809,-0.0069,0,0,0
108.6,1.294,-22.809,-0.0069,0,0,0
108.7,1.294,-22.809,-0.0069,0,0,0
108.8,1.294,-22.809,-0.0069,0,0,0
108.91,-1.002,-22.761,1.5639,0,0,0
109.01,1.294,-22.809,-0.0069,0,0,0
109.11,1.294,-22.809,-0.0069,0,0,0
109.21,1.294,-22.809,-0.0069,0,0,0
109.32,1.294,-22.809,-0.0069,0,0,0
109.42,-1.002,-22.761,1.5639,0,0,0
109.52,1.294,-22.809,-0.0069,0,0,0
109.63,1.294,-22.809,-0.0069,0,0,0
109.73,1.294,-22.809,-0.0069,0,0,0
109.83,1.294,-22.809,-0.0069,0,0,0
109.93,1.294,-22.809,-0.0069,0,0,0
110.03,1.294,-22.809,-0.0069,0,0,0
110.14,1.294,-22.809,-0.0069,0,0,0
110.24,1.294,-22.809,-0.0069,0,0,0
110.34,1.294,-22.809,-0.0069,0,0,0
110.44,1.294,-22.809,-0.0069,0,0,0
110.54,-1.002,-22.761,1.5639,0,0,0
110.64,-1.002,-22.761,1.5639,0,0,0
110.75,-1.002,-22.761,1.5639,0,0,0
110.85,1.294,-22.809,-0.0069,0,0,0
110.95,-1.002,-22.761,1.5639,0,0,0
111.05,-1.002,-22.761,1.5639,0,0,0
111.15,-1.002,-22.761,1.5639,0,0,0
111.26,1.294,-22.809,-0.0069,0,0,0
111.37,1.294,-22.809,-0.0069,0,0,0
111.47,-1.002,-22.761,1.5639,0,0,0
111.58,-1.002,-22.761,1.5639,0,0,0
111.68,-1.002,-22.761,1.5639,0,0,0
111.79,-1.002,-22.761,1.5639,0,0,0
111.9,-1.002,-22.761,1.5639,0,0,0
112.0,-1.002,-22.761,1.5639,0,0,0
112.11,-1.002,-22.761,1.5639,0,0,0
112.21,-1.002,-22.761,1.5639,0,0,0
112.32,-1.002,-22.761,1.5639,0,0,0
112.42,1.294,-22.809,-0.0069,0,0,0
112.53,-1.002,-22.761,1.5639,0,0,0
112.63,1.294,-22.809,-0.0069,0,0,0
112.73,1.294,-22.809,-0.0069,0,0,0
112.83,1.294,-22.809,-0.0069,0,0,0
112.93,-1.002,-22.761,1.5639,0,0,0
113.04,-1.002,-22.761,1.5639,0,0,0
113.14,-1.002,-22.761,1.5639,0,0,0
113.24,-1.002,-22.761,1.5639,0,0,0
113.35,-1.002,-22.761,1.5639,0,0,0
113.45,-1.002,-22.761,1.5639,0,0,0
113.55,-1.002,-22.761,1.5639,0,0,0
113.66,-1.002,-22.761,1.5639,0,0,0
113.76,1.294,-22.809,-0.0069,0,0,0
113.87,-1.002,-22.761,1.5639,0,0,0
113.98,-1.002,-22.761,1.5639,0,0,0
114.08,-1.002,-22.761,1.5639,0,0,0
114.19,-1.002,-22.761,1.5639,0,0,0
114.3,-1.002,-22.761,1.5639,0,0,0
114.4,-1.002,-22.761,1.5639,0,0,0
114.51,-1.002,-22.761,1.5639,0,0,0
114.62,1.294,-22.809,-0.0069,0,0,0
114.72,-1.002,-22.761,1.5639,0,0,0
114.82,1.294,-22.809,-0.0069,0,0,0
114.92,1.294,-22.809,-0.0069,0,0,0
115.03,1.294,-22.809,-0.0069,0,0,0
115.13,1.294,-22.809,-0.0069,0,0,0
115.24,-1.002,-22.761,1.5639,0,0,0
115.34,1.294,-22.809,-0.0069,0,0,0
115.44,-1.002,-22.761,1.5639,0,0,0
115.54,-1.002,-22.761,1.5639,0,0,0
115.65,-1.002,-22.761,1.5639,0,0,0
115.75,-1.002,-22.761,1.5639,0,0,0
115.85,-1.002,-22.761,1.5639,0,0,0
115.96,-1.002,-22.761,1.5639,0,0,0
116.06,1.294,-22.809,-0.0069,0,0,0
116.16,1.294,-22.809,-0.0069,0,0,0
116.26,1.294,-22.809,-0.0069,0,0,0
116.36,-1.002,-22.761,1.5639,0,0,0
116.46,1.294,-22.809,-0.0069,0,0,0
116.57,1.294,-22.809,-0.0069,0,0,0
116.67,1.294,-22.809,-0.0069,0,0,0
116.77,-1.002,-22.761,1.5639,0,0,0
116.87,-1.002,-22.761,1.5639,0,0,0
116.98,-1.002,-22.761,1.5639,0,0,0
117.08,-1.002,-22.761,1.5639,0,0,0
117.19,-1.002,-22.761,1.5639,0,0,0
117.29,-1.002,-22.761,1.5639,0,0,0
117.4,-1.002,-22.761,1.5638,0,0,0
117.5,-1.002,-22.761,1.5638,0,0,0
117.6,-1.002,-22.761,1.5638,0,0,0
117.7,-1.002,-22.761,1.5638,0,0,0
117.81,-1.002,-22.761,1.5638,0,0,0
117.92,-1.002,-22.761,1.5638,0,0,0
118.02,-1.002,-22.761,1.5638,0,0,0
118.13,-1.002,-22.761,1.5638,0,0,0
118.24,-1.002,-22.761,1.5638,0,0,0
118.34,-1.002,-22.761,1.5638,0,0,0
118.45,-1.002,-22.761,1.5638,0,0,0
118.56,-1.002,-22.761,1.5638,0,0,0
118.66,-1.002,-22.761,1.5638,0,0,0
118.76,-1.002,-22.761,1.5638,0,0,0
118.86,1.294,-22.809,-0.007,0,0,0
118.97,-1.002,-22.761,1.5638,0,0,0
119.08,-1.002,-22.761,1.5638,0,0,0
119.18,-1.002,-22.761,1.5638,0,0,0
119.29,-1.002,-22.761,1.5638,0,0,0
119.39,-1.002,-22.761,1.5638,0,0,0
119.5,-1.002,-22.761,1.5638,0,0,0
119.6,-1.002,-22.761,1.5638,0,0,0
119.71,-1.002,-22.761,1.5638,0,0,0
119.82,-1.002,-22.761,1.5638,0,0,0
119.92,1.294,-22.809,-0.007,0,0,0
120.03,-1.002,-22.761,1.5638,0,0,0
120.13,-1.002,-22.761,1.5638,0,0,0
120.24,1.294,-22.809,-0.007,0,0,0
120.34,1.294,-22.809,-0.007,0,0,0
120.44,1.294,-22.809,-0.007,0,0,0
120.54,-1.002,-22.761,1.5638,0,0,0
120.65,1.294,-22.809,-0.007,0,0,0
120.75,1.294,-22.809,-0.007,0,0,0
120.85,-1.002,-22.761,1.5638,0,0,0
120.96,-1.002,-22.761,1.5638,0,0,0
121.07,-1.002,-22.761,1.5638,0,0,0
121.17,-1.002,-22.761,1.5638,0,0,0
121.27,-1.002,-22.761,1.5638,0,0,0
121.38,-1.002,-22.761,1.5638,0,0,0
121.49,-1.002,-22.761,1.5638,0,0,0
121.59,-1.002,-22.761,1.5638,0,0,0
121.7,-1.002,-22.761,1.5638,0,0,0
121.8,1.294,-22.809,-0.007,0,0,0
121.91,-1.002,-22.761,1.5638,0,0,0
122.01,1.294,-22.809,-0.007,0,0,0
122.11,1.294,-22.809,-0.007,0,0,0
122.21,1.294,-22.809,-0.007,0,0,0
122.32,1.294,-22.809,-0.007,0,0,0
122.42,-1.002,-22.761,1.5638,0,0,0
122.52,-1.002,-22.761,1.5638,0,0,0
122.62,-1.002,-22.761,1.5638,0,0,0
122.73,-1.002,-22.761,1.5638,0,0,0
122.83,-1.002,-22.761,1.5638,0,0,0
122.93,-1.002,-22.761,1.5638,0,0,0
123.03,-1.002,-22.761,1.5638,0,0,0
123.13,-1.002,-22.761,1.5638,0,0,0
123.24,-1.002,-22.761,1.5638,0,0,0
123.34,1.294,-22.809,-0.007,0,0,0
123.45,-1.002,-22.761,1.5638,0,0,0
123.55,-1.002,-22.761,1.5638,0,0,0
123.65,-1.002,-22.761,1.5638,0,0,0
123.76,-1.002,-22.761,1.5638,0,0,0
123.86,1.294,-22.809,-0.007,0,0,0
123.96,1.294,-22.809,-0.007,0,0,0
124.06,-1.002,-22.761,1.5638,0,0,0
124.16,-1.002,-22.761,1.5638,0,0,0
124.27,-1.002,-22.761,1.5638,0,0,0
124.38,1.294,-22.809,-0.007,0,0,0
124.48,-1.002,-22.761,1.5638,0,0,0
124.58,1.294,-22.809,-0.007,0,0,0
124.69,-1.002,-22.761,1.5638,0,0,0
124.79,-1.002,-22.761,1.5638,0,0,0
124.9,-1.002,-22.761,1.5638,0,0,0
125.01,-1.002,-22.761,1.5638,0,0,0
125.11,-1.002,-22.761,1.5638,0,0,0
125.21,-1.002,-22.761,1.5638,0,0,0
125.32,-1.002,-22.761,1.5638,0,0,0
125.43,-1.002,-22.761,1.5638,0,0,0
125.53,-1.002,-22.761,1.5638,0,0,0
125.63,-1.002,-22.761,1.5638,0,0,0
125.74,-1.002,-22.761,1.5638,0,0,0
125.84,-1.002,-22.761,1.5638,0,0,0
125.95,-1.002,-22.761,1.5638,0,0,0
126.05,-1.002,-22.761,1.5638,0,0,0
126.16,-1.002,-22.761,1.5638,0,0,0
126.26,1.294,-22.809,-0.007,0,0,0
126.37,-1.002,-22.761,1.5638,0,0,0
126.47,-1.002,-22.761,1.5638,0,0,0
126.58,1.294,-22.809,-0.007,0,0,0
126.68,1.294,-22.809,-0.007,0,0,0
126.78,1.294,-22.809,-0.007,0,0,0
126.89,-1.002,-22.761,1.5638,0,0,0
127.0,-1.002,-22.761,1.5638,0,0,0
127.1,-1.002,-22.761,1.5638,0,0,0
127.21,-1.002,-22.761,1.5638,0,0,0
127.31,-1.002,-22.761,1.5638,0,0,0
127.41,-1.002,-22.761,1.5638,0,0,0
127.52,-1.002,-22.761,1.5638,0,0,0
127.62,-1.002,-22.761,1.5638,0,0,0
127.72,-1.002,-22.761,1.5638,0,0,0
127.83,-1.002,-22.761,1.5638,0,0,0
127.93,-1.002,-22.761,1.5638,0,0,0
128.03,-1.002,-22.761,1.5638,0,0,0
128.14,-1.002,-22.761,1.5638,0,0,0
128.24,-1.002,-22.761,1.5638,0,0,0
128.35,-1.002,-22.761,1.5638,0,0,0
128.45,-1.002,-22.761,1.5638,0,0,0
128.55,-1.002,-22.761,1.5638,0,0,0
128.65,-1.002,-22.761,1.5638,0,0,0
128.75,-1.002,-22.761,1.5638,0,0,0
128.86,-1.002,-22.761,1.5638,0,0,0
128.96,-1.002,-22.761,1.5638,0,0,0
129.07,1.294,-22.809,-0.007,0,0,0
129.17,1.294,-22.809,-0.007,0,0,0
129.28,-1.002,-22.761,1.5638,0,0,0
129.38,1.294,-22.809,-0.007,0,0,0
129.49,1.294,-22.809,-0.007,0,0,0
129.59,1.294,-22.809,-0.007,0,0,0
129.69,1.294,-22.809,-0.007,0,0,0
129.79,-1.002,-22.761,1.5638,0,0,0
129.89,-1.002,-22.761,1.5638,0,0,0
130.0,-1.002,-22.761,1.5638,0,0,0
130.1,1.294,-22.809,-0.007,0,0,0
130.2,1.294,-22.809,-0.007,0,0,0
130.31,-1.002,-22.761,1.5638,0,0,0
130.41,-1.002,-22.761,1.5638,0,0,0
130.51,1.294,-22.809,-0.007,0,0,0
130.61,1.294,-22.809,-0.007,0,0,0
130.72,1.294,-22.809,-0.007,0,0,0
130.82,-1.002,-22.761,1.5638,0,0,0
130.92,1.294,-22.809,-0.007,0,0,0
131.03,-1.002,-22.761,1.5638,0,0,0
131.14,-1.002,-22.761,1.5638,0,0,0
131.25,-1.002,-22.761,1.5638,0,0,0
131.36,-1.002,-22.761,1.5638,0,0,0
131.46,1.294,-22.809,-0.007,0,0,0
131.56,1.294,-22.809,-0.007,0,0,0
131.67,-1.002,-22.761,1.5638,0,0,0
131.77,-1.002,-22.761,1.5638,0,0,0
131.87,1.294,-22.809,-0.007,0,0,0
131.98,1.294,-22.809,-0.007,0,0,0
132.08,1.294,-22.809,-0.007,0,0,0
132.18,1.294,-22.809,-0.007,0,0,0
132.28,-1.002,-22.761,1.5638,0,0,0
132.39,-1.002,-22.761,1.5638,0,0,0
132.49,1.294,-22.809,-0.007,0,0,0
132.6,1.294,-22.809,-0.007,0,0,0
132.7,-1.002,-22.761,1.5638,0,0,0
132.81,-1.002,-22.761,1.5638,0,0,0
132.92,2.15,15.284,1.5638,0,0,0
133.03,2.15,15.284,1.5638,0,0,0
133.13,2.15,15.284,1.5638,0,0,0
133.23,2.15,15.284,1.5638,0,0,0
133.34,4.445,15.236,-0.007,0,0,0
133.44,4.445,15.236,-0.007,0,0,0
133.55,2.15,15.284,1.5638,0,0,0
133.65,4.445,15.236,-0.007,0,0,0
133.75,4.445,15.236,-0.007,0,0,0
133.85,4.445,15.236,-0.007,0,0,0
133.96,4.445,15.236,-0.007,0,0,0
134.07,2.15,15.284,1.5638,0,0,0
134.18,2.15,15.284,1.5638,0,0,0
134.29,2.15,15.284,1.5638,0,0,0
134.39,2.15,15.284,1.5638,0,0,0
134.5,2.15,15.284,1.5638,0,0,0
134.6,2.15,15.284,1.5638,0,0,0
134.71,2.15,15.284,1.5638,0,0,0
134.82,4.445,15.236,-0.007,0,0,0
134.92,2.15,15.284,1.5638,0,0,0
135.02,2.15,15.284,1.5638,0,0,0
135.13,2.15,15.284,1.5638,0,0,0
135.24,2.15,15.284,1.5638,0,0,0
135.34,2.15,15.284,1.5638,0,0,0
135.45,2.15,15.284,1.5638,0,0,0
135.56,2.15,15.284,1.5638,0,0,0
135.66,2.15,15.284,1.5638,0,0,0
135.76,2.15,15.284,1.5638,0,0,0
135.87,2.15,15.284,1.5638,0,0,0
135.97,2.15,15.284,1.5638,0,0,0
136.07,2.15,15.284,1.5638,0,0,0
136.18,4.445,15.236,-0.007,0,0,0
136.28,2.15,15.284,1.5638,0,0,0
136.38,4.445,15.236,-0.007,0,0,0
136.48,4.445,15.236,-0.007,0,0,0
136.59,4.445,15.236,-0.007,0,0,0
136.69,4.445,15.236,-0.007,0,0,0
136.8,4.445,15.236,-0.007,0,0,0
136.9,2.15,15.284,-0.0153,0,0,0
137.0,2.083,12.989,-1.5861,0,0,0
137.1,2.083,12.989,-1.5861,0,0,0
137.21,2.083,12.989,-1.5861,0,0,0
137.31,2.15,15.284,-0.0153,0,0,0
137.41,2.083,12.989,-1.5861,0,0,0
137.51,2.083,12.989,-1.5861,0,0,0
137.61,2.15,15.284,-0.0153,0,0,0
137.71,2.15,15.284,-0.0153,0,0,0
137.81,2.15,15.284,-0.0153,0,0,0
137.92,2.15,15.284,-0.0153,0,0,0
138.02,2.083,12.989,-1.5861,0,0,0
138.13,2.083,12.989,-1.5861,0,0,0
138.23,2.083,12.989,-1.5861,0,0,0
138.34,2.15,15.284,-0.0153,0,0,0
138.44,2.15,15.284,-0.0153,0,0,0
138.54,2.15,15.284,-0.0153,0,0,0
138.66,2.15,15.284,-0.0153,0,0,0
138.76,2.15,15.284,-0.0153,0,0,0
138.87,2.15,15.284,-0.0153,0,0,0
138.97,2.15,15.284,-0.0153,0,0,0
139.07,2.15,15.284,-0.0153,0,0,0
139.18,2.15,15.284,-0.0153,0,0,0
139.28,2.15,15.284,-0.0153,0,0,0
139.39,2.15,15.284,-0.0153,0,0,0
139.49,2.15,15.284,-0.0153,0,0,0
139.6,2.083,12.989,-1.5861,0,0,0
139.71,2.15,15.284,-0.0153,0,0,0
139.81,2.083,12.989,-1.5861,0,0,0
139.91,2.083,12.989,-1.5861,0,0,0
140.01,2.15,15.284,-0.0153,0,0,0
140.11,2.15,15.284,-0.0153,0,0,0
140.22,2.15,15.284,-0.0153,0,0,0
140.32,2.15,15.284,-0.0153,0,0,0
140.42,2.083,12.989,-1.5861,0,0,0
140.53,2.083,12.989,-1.5861,0,0,0
140.63,2.083,12.989,-1.5861,0,0,0
140.73,2.15,15.284,-0.0153,0,0,0
140.84,2.15,15.284,-0.0153,0,0,0
140.94,2.083,12.989,-1.5861,0,0,0
141.04,2.083,12.989,-1.5861,0,0,0
141.14,2.083,12.989,-1.5861,0,0,0
141.25,2.15,15.284,-0.0153,0,0,0
141.35,2.15,15.284,-0.0153,0,0,0
141.45,2.15,15.284,-0.0153,0,0,0
141.55,2.083,12.989,-1.5861,0,0,0
141.66,2.083,12.989,-1.5861,0,0,0
141.76,2.083,12.989,-1.5861,0,0,0
141.86,2.15,15.284,-0.0153,0,0,0
141.96,2.083,12.989,-1.5861,0,0,0
142.07,2.083,12.989,-1.5861,0,0,0
142.17,2.083,12.989,-1.5861,0,0,0
142.28,2.15,15.284,-0.0153,0,0,0
142.39,2.15,15.284,-0.0153,0,0,0
142.49,2.15,15.284,-0.0153,0,0,0
142.59,2.15,15.284,-0.0153,0,0,0
142.69,2.15,15.284,-0.0153,0,0,0
142.79,2.15,15.284,-0.0153,0,0,0
142.9,2.15,15.284,-0.0153,0,0,0
143.0,2.083,12.989,-1.5861,0,0,0
143.1,2.083,12.989,-1.5861,0,0,0
143.2,2.083,12.989,-1.5861,0,0,0
143.31,2.15,15.284,-0.0153,0,0,0
143.41,2.083,12.989,-1.5861,0,0,0
143.51,2.15,15.284,-0.0153,0,0,0
143.61,2.083,12.989,-1.5861,0,0,0
143.72,2.083,12.989,-1.5861,0,0,0
143.82,2.15,15.284,-0.0153,0,0,0
143.92,2.15,15.284,-0.0153,0,0,0
144.02,2.083,12.989,-1.5861,0,0,0
144.13,2.083,12.989,-1.5861,0,0,0
144.23,2.083,12.989,-1.5861,0,0,0
144.33,2.15,15.284,-0.0153,0,0,0
144.43,2.15,15.284,-0.0153,0,0,0
144.54,2.752,16.037,-0.0153,0,0,0
144.64,2.752,16.037,-0.0153,0,0,0
144.75,2.685,13.742,-1.5861,0,0,0
144.85,2.752,16.037,-0.0153,0,0,0
144.95,2.752,16.037,-0.0153,0,0,0
145.05,2.752,16.037,-0.0153,0,0,0
145.16,2.685,13.742,-1.5861,0,0,0
145.26,2.685,13.742,-1.5861,0,0,0
145.36,2.752,16.037,-0.0153,0,0,0
145.46,2.752,16.037,-0.0153,0,0,0
145.57,2.752,16.037,-0.0153,0,0,0
145.67,2.752,16.037,-0.0153,0,0,0
145.77,2.752,16.037,-0.0153,0,0,0
145.87,2.752,16.037,-0.0153,0,0,0
145.98,2.752,16.037,-0.0153,0,0,0
146.08,2.752,16.037,-0.0153,0,0,0
146.18,2.752,16.037,-0.0153,0,0,0
146.28,2.752,16.037,-0.0153,0,0,0
146.39,2.752,16.037,-0.0153,0,0,0
146.5,2.752,16.037,-0.0153,0,0,0
146.6,2.752,16.037,-0.0153,0,0,0
146.71,2.752,16.037,-0.0153,0,0,0
146.81,2.685,13.742,-1.5861,0,0,0
146.91,2.752,16.037,-0.0153,0,0,0
147.01,2.752,16.037,-0.0153,0,0,0
147.12,2.752,16.037,-0.0153,0,0,0
147.22,2.685,13.742,-1.5861,0,0,0
147.33,2.685,13.742,-1.5861,0,0,0
147.43,2.752,16.037,-0.0153,0,0,0
147.53,2.685,13.742,-1.5861,0,0,0
147.63,2.752,16.037,-0.0153,0,0,0
147.73,2.752,16.037,-0.0153,0,0,0
147.84,2.685,13.742,-1.5861,0,0,0
147.94,2.752,16.037,-0.0153,0,0,0
148.04,2.752,16.037,-0.0153,0,0,0
148.14,2.752,16.037,-0.0153,0,0,0
148.24,2.752,16.037,-0.0153,0,0,0
148.35,2.752,16.037,-0.0153,0,0,0
148.45,2.752,16.037,-0.0153,0,0,0
148.56,2.752,16.037,-0.0153,0,0,0
148.66,2.752,16.037,-0.0153,0,0,0
148.77,2.752,16.037,-0.0153,0,0,0
148.87,2.752,16.037,-0.0153,0,0,0
148.97,2.752,16.037,-0.0153,0,0,0
149.08,2.752,16.037,-0.0153,0,0,0
149.19,2.752,16.037,-0.0153,0,0,0
149.29,2.752,16.037,-0.0153,0,0,0
149.39,2.752,16.037,-0.0153,0,0,0
149.49,2.752,16.037,-0.0153,0,0,0
149.59,2.752,16.037,-0.0153,0,0,0
149.69,2.752,16.037,-0.0153,0,0,0
149.8,2.752,16.037,-0.0153,0,0,0
149.9,2.752,16.037,-0.0153,0,0,0
150.0,2.752,16.037,-0.0153,0,0,0
150.11,2.752,16.037,-0.0153,0,0,0
150.21,2.752,16.037,-0.0153,0,0,0
150.31,2.752,16.037,-0.0153,0,0,0
150.42,2.752,16.037,-0.0153,0,0,0
150.53,2.752,16.037,-0.0153,0,0,0
150.64,2.752,16.037,-0.0153,0,0,0
150.74,2.685,13.742,-1.5861,0,0,0
150.85,2.752,16.037,-0.0153,0,0,0
150.95,2.752,16.037,-0.0153,0,0,0
151.06,2.685,13.742,-1.5861,0,0,0
151.16,2.685,13.742,-1.5861,0,0,0
151.26,2.752,16.037,-0.0153,0,0,0
151.37,2.752,16.037,-0.0153,0,0,0
151.47,2.752,16.037,-0.0153,0,0,0
151.58,2.752,16.037,-0.0153,0,0,0
151.68,2.752,16.037,-0.0153,0,0,0
151.79,2.752,16.037,-0.0153,0,0,0
151.89,2.752,16.037,-0.0153,0,0,0
152.0,2.752,16.037,-0.0153,0,0,0
152.1,2.752,16.037,-0.0153,0,0,0
152.2,2.752,16.037,-0.0153,0,0,0
152.3,2.752,16.037,-0.0153,0,0,0
152.41,2.752,16.037,-0.0153,0,0,0
152.51,2.752,16.037,-0.0153,0,0,0
152.62,2.752,16.037,-0.0153,0,0,0
152.72,2.752,16.037,-0.0153,0,0,0
152.82,2.752,16.037,-0.0153,0,0,0
152.93,2.752,16.037,-0.0153,0,0,0
153.03,2.752,16.037,-0.0153,0,0,0
153.14,2.752,16.037,-0.0153,0,0,0
153.24,2.685,13.742,-1.5861,0,0,0
153.35,2.685,13.742,-1.5861,0,0,0
153.45,2.685,13.742,-1.5861,0,0,0
153.55,2.752,16.037,-0.0153,0,0,0
153.65,2.685,13.742,-1.5861,0,0,0
153.76,2.752,16.037,-0.0153,0,0,0
153.86,2.752,16.037,-0.0153,0,0,0
153.97,2.752,16.037,-0.0153,0,0,0
154.07,2.752,16.037,-0.0153,0,0,0
154.18,2.752,16.037,-0.0153,0,0,0
154.28,2.752,16.037,-0.0153,0,0,0
154.38,2.752,16.037,-0.0153,0,0,0
154.48,2.752,16.037,-0.0153,0,0,0
154.58,2.752,16.037,-0.0153,0,0,0
154.68,2.752,16.037,-0.0153,0,0,0
154.79,2.752,16.037,-0.0153,0,0,0
154.9,2.752,16.037,-0.0153,0,0,0
155.0,2.752,16.037,-0.0153,0,0,0
