t,x,y,yaw,steer,l,r
155.1,2.752,16.037,-0.0153,0,0,0
155.2,2.752,16.037,-0.0153,0,0,0
155.31,2.752,16.037,-0.0153,0,0,0
155.42,2.752,16.037,-0.0153,0,0,0
155.53,2.685,13.742,-1.5861,0,0,0
155.63,2.752,16.037,-0.0153,0,0,0
155.74,2.685,13.742,-1.5861,0,0,0
155.84,2.752,16.037,-0.0153,0,0,0
155.94,2.752,16.037,-0.0153,0,0,0
156.05,2.685,13.742,-1.5861,0,0,0
156.15,2.752,16.037,-0.0153,0,0,0
156.25,2.752,16.037,-0.0153,0,0,0
156.36,2.685,13.742,-1.5861,0,0,0
156.46,2.752,16.037,-0.0153,0,0,0
156.56,2.752,16.037,-0.0153,0,0,0
156.66,2.752,16.037,-0.0153,0,0,0
156.77,2.752,16.037,-0.0153,0,0,0
156.87,2.752,16.037,-0.0153,0,0,0
156.98,2.685,13.742,-1.5861,0,0,0
157.08,2.685,13.742,-1.5861,0,0,0
157.18,2.685,13.742,-1.5861,0,0,0
157.28,2.752,16.037,-0.0153,0,0,0
157.39,2.752,16.037,-0.0153,0,0,0
157.49,2.685,13.742,-1.5861,0,0,0
157.59,2.685,13.742,-1.5861,0,0,0
157.69,2.752,16.037,-0.0153,0,0,0
157.79,2.685,13.742,-1.5861,0,0,0
157.9,2.685,13.742,-1.5861,0,0,0
158.0,2.685,13.742,-1.5861,0,0,0
158.11,2.685,13.742,-1.5861,0,0,0
158.21,2.752,16.037,-0.0153,0,0,0
158.31,2.752,16.037,-0.0153,0,0,0
158.42,2.685,13.742,-1.5861,0,0,0
158.52,2.752,16.037,-0.0153,0,0,0
158.62,2.685,13.742,-1.5861,0,0,0
158.72,2.752,16.037,-0.0153,0,0,0
158.82,2.752,16.037,-0.0153,0,0,0
158.92,2.685,13.742,-1.5861,0,0,0
159.03,2.685,13.742,-1.5861,0,0,0
159.13,2.685,13.742,-1.5861,0,0,0
159.23,2.752,16.037,-0.0153,0,0,0
159.34,2.685,13.742,-1.5861,0,0,0
159.44,2.752,16.037,-0.0153,0,0,0
159.54,2.685,13.742,-1.5861,0,0,0
159.65,2.685,13.742,-1.5861,0,0,0
159.75,2.752,16.037,-0.0153,0,0,0
159.85,2.752,16.037,-0.0153,0,0,0
159.96,2.752,16.037,-0.0153,0,0,0
160.06,2.752,16.037,-0.0153,0,0,0
160.16,2.752,16.037,-0.0153,0,0,0
160.27,2.752,16.037,-0.0153,0,0,0
160.37,2.752,16.037,-0.0153,0,0,0
160.47,2.752,16.037,-0.0153,0,0,0
160.58,2.685,13.742,-1.5861,0,0,0
160.68,2.685,13.742,-1.5861,0,0,0
160.78,2.752,16.037,-0.0153,0,0,0
160.88,2.752,16.037,-0.0153,0,0,0
160.98,2.685,13.742,-1.5861,0,0,0
161.09,2.685,13.742,-1.5861,0,0,0
161.19,2.685,13.742,-1.5861,0,0,0
161.29,2.752,16.037,-0.0153,0,0,0
161.4,2.752,16.037,-0.0153,0,0,0
161.5,2.685,13.742,-1.5861,0,0,0
161.6,2.685,13.742,-1.5861,0,0,0
161.71,2.685,13.742,-1.5861,0,0,0
161.82,2.752,16.037,-0.0153,0,0,0
161.92,2.752,16.037,-0.0153,0,0,0
162.02,2.752,16.037,-0.0153,0,0,0
162.12,2.752,16.037,-0.0153,0,0,0
162.23,2.752,16.037,-0.0153,0,0,0
162.33,2.752,16.037,-0.0153,0,0,0
162.44,2.752,16.037,-0.0153,0,0,0
162.54,2.752,16.037,-0.0153,0,0,0
162.64,2.752,16.037,-0.0153,0,0,0
162.76,2.752,16.037,-0.0153,0,0,0
162.86,2.752,16.037,-0.0153,0,0,0
162.97,2.752,16.037,-0.0153,0,0,0
163.07,2.752,16.037,-0.0153,0,0,0
163.18,2.752,16.037,-0.0153,0,0,0
163.28,2.752,16.037,-0.0153,0,0,0
163.38,2.752,16.037,-0.0153,0,0,0
163.49,2.752,16.037,-0.0153,0,0,0
163.6,2.685,13.742,-1.5861,0,0,0
163.7,2.752,16.037,-0.0153,0,0,0
163.8,2.752,16.037,-0.0153,0,0,0
163.91,2.685,13.742,-1.5861,0,0,0
164.01,2.685,13.742,-1.5861,0,0,0
164.11,2.685,13.742,-1.5861,0,0,0
164.21,2.752,16.037,-0.0153,0,0,0
164.31,2.685,13.742,-1.5861,0,0,0
164.42,2.685,13.742,-1.5861,0,0,0
164.52,2.752,16.037,-0.0153,0,0,0
164.62,2.685,13.742,-1.5861,0,0,0
164.72,2.685,13.742,-1.5861,0,0,0
164.83,2.752,16.037,-0.0153,0,0,0
164.93,2.752,16.037,-0.0153,0,0,0
165.03,2.752,16.037,-0.0153,0,0,0
165.13,2.752,16.037,-0.0153,0,0,0
165.24,2.752,16.037,-0.0153,0,0,0
165.35,2.752,16.037,-0.0153,0,0,0
165.45,2.752,16.037,-0.0153,0,0,0
165.55,2.752,16.037,-0.0153,0,0,0
165.65,2.752,16.037,-0.0153,0,0,0
165.76,2.752,16.037,-0.0153,0,0,0
165.86,2.685,13.742,-1.5861,0,0,0
165.96,2.685,13.742,-1.5861,0,0,0
166.06,2.685,13.742,-1.5861,0,0,0
166.17,2.685,13.742,-1.5861,0,0,0
166.27,2.752,16.037,-0.0153,0,0,0
166.37,2.685,13.742,-1.5861,0,0,0
166.47,2.685,13.742,-1.5861,0,0,0
166.58,2.685,13.742,-1.5861,0,0,0
166.69,2.752,16.037,-0.0153,0,0,0
166.8,2.752,16.037,-0.0153,0,0,0
166.91,2.752,16.037,-0.0153,0,0,0
167.01,2.752,16.037,-0.0153,0,0,0
167.11,2.752,16.037,-0.0153,0,0,0
167.22,2.752,16.037,-0.0153,0,0,0
167.33,2.752,16.037,-0.0153,0,0,0
167.43,2.752,16.037,-0.0153,0,0,0
167.53,2.752,16.037,-0.0153,0,0,0
167.63,2.752,16.037,-0.0153,0,0,0
167.73,2.752,16.037,-0.0153,0,0,0
167.83,2.752,16.037,-0.0153,0,0,0
167.94,2.752,16.037,-0.0153,0,0,0
168.04,2.752,16.037,-0.0153,0,0,0
168.14,2.752,16.037,-0.0153,0,0,0
168.25,2.752,16.037,-0.0153,0,0,0
168.35,2.752,16.037,-0.0153,0,0,0
168.46,2.752,16.037,-0.0153,0,0,0
168.56,2.752,16.037,-0.0153,0,0,0
168.67,2.752,16.037,-0.0153,0,0,0
168.77,2.752,16.037,-0.0153,0,0,0
168.88,2.752,16.037,-0.0153,0,0,0
168.98,2.752,16.037,-0.0153,0,0,0
169.08,2.685,13.742,-1.5861,0,0,0
169.18,2.752,16.037,-0.0153,0,0,0
169.28,2.752,16.037,-0.0153,0,0,0
169.38,2.752,16.037,-0.0153,0,0,0
169.49,2.685,13.742,-1.5861,0,0,0
169.59,2.685,13.742,-1.5861,0,0,0
169.69,2.752,16.037,-0.0153,0,0,0
169.79,2.752,16.037,-0.0153,0,0,0
169.89,2.685,13.742,-1.5861,0,0,0
170.0,2.685,13.742,-1.5861,0,0,0
170.1,2.685,13.742,-1.5861,0,0,0
170.2,2.752,16.037,-0.0153,0,0,0
170.31,2.752,16.037,-0.0153,0,0,0
170.41,2.752,16.037,-0.0153,0,0,0
170.51,2.752,16.037,-0.0153,0,0,0
170.62,2.685,13.742,-1.5861,0,0,0
170.73,2.752,16.037,-0.0153,0,0,0
170.83,2.752,16.036,-0.0152,0,20,20
170.93,2.752,16.031,-0.0152,0,20,20
171.04,2.752,16.022,-0.0152,0,20,20
171.15,2.752,16.01,-0.0152,0,20,20
171.25,2.751,15.995,-0.0152,0,20,20
171.35,2.751,15.978,-0.0151,0,40,40
171.45,2.751,15.955,-0.0151,0,40,40
171.55,2.75,15.925,-0.015,0,40,40
171.66,2.749,15.886,-0.015,0,40,40
171.77,2.749,15.846,-0.015,0,40,40
171.87,2.748,15.803,-0.015,0,40,40
171.97,2.747,15.756,-0.0149,0,40,40
172.07,2.747,15.706,-0.0149,0,40,40
172.17,2.746,15.654,-0.0149,0,40,40
172.28,2.745,15.594,-0.0149,0,40,40
172.38,2.744,15.544,-0.0149,0,40,40
172.49,2.743,15.474,-0.0148,0,40,40
172.6,2.742,15.415,-0.0148,0,40,40
172.7,2.741,15.355,-0.0148,0,40,40
172.81,2.74,15.288,-0.0148,0,40,40
172.91,2.74,15.226,-0.0147,0,40,40
173.01,2.739,15.164,-0.0147,0,40,40
173.11,2.738,15.101,-0.0147,0,40,40
173.22,2.737,15.037,-0.0147,0,40,40
173.32,2.735,14.973,-0.0149,1,40,40
173.42,2.731,14.903,-0.0171,1,40,40
173.52,2.726,14.838,-0.0195,1,40,40
173.63,2.722,14.773,-0.0214,1,40,40
173.74,2.63,12.404,-1.5946,1,40,40
173.84,2.621,12.337,-1.5967,1,40,40
173.95,2.611,12.27,-1.5989,1,40,40
174.05,2.703,14.503,-0.0301,1,40,40
174.16,2.697,14.43,-0.0324,1,40,40
174.26,2.691,14.363,-0.0346,1,40,40
174.37,2.686,14.296,-0.0367,1,40,40
174.47,2.558,11.932,-1.6098,1,40,40
174.58,2.547,11.864,-1.612,1,40,40
174.69,2.667,14.082,-0.0436,1,40,40
174.8,2.66,14.008,-0.046,1,40,40
174.9,2.654,13.941,-0.0481,1,40,40
175.0,2.648,13.874,-0.0503,1,40,40
175.1,2.641,13.807,-0.0524,1,40,40
175.21,2.634,13.74,-0.0546,1,40,40
175.31,2.627,13.672,-0.0567,1,40,40
175.41,2.62,13.605,-0.0589,1,40,40
175.51,2.612,13.531,-0.0613,1,40,40
175.62,2.604,13.457,-0.0636,1,40,40
175.72,2.596,13.39,-0.0658,1,40,40
175.83,2.588,13.316,-0.0682,1,40,40
175.94,2.58,13.249,-0.0703,1,40,40
176.04,2.572,13.182,-0.0725,1,40,40
176.15,2.563,13.108,-0.0748,1,40,40
176.25,2.554,13.034,-0.0772,1,40,40
176.36,2.545,12.967,-0.0794,1,40,40
176.47,2.536,12.893,-0.0817,1,40,40
176.57,2.527,12.826,-0.0839,1,40,40
176.67,2.517,12.752,-0.0862,1,40,40
176.78,2.508,12.685,-0.0884,1,40,40
176.88,2.499,12.618,-0.0905,1,40,40
176.98,2.489,12.551,-0.0927,1,40,40
177.08,2.48,12.484,-0.0948,1,40,40
177.18,2.47,12.417,-0.097,1,40,40
177.28,2.46,12.35,-0.0991,1,40,40
177.39,2.45,12.283,-0.1012,1,40,40
177.5,2.439,12.209,-0.1036,1,40,40
177.6,2.429,12.143,-0.1057,1,40,40
177.71,2.418,12.069,-0.1081,1,40,40
177.82,2.406,11.996,-0.1104,1,40,40
177.92,2.396,11.935,-0.1124,1,40,40
178.02,2.384,11.862,-0.1147,1,40,40
178.13,2.372,11.789,-0.1171,1,40,40
178.23,2.361,11.722,-0.1192,1,40,40
178.34,2.35,11.655,-0.1213,1,40,40
178.44,2.338,11.589,-0.1235,1,40,40
178.54,2.327,11.522,-0.1256,1,40,40
178.64,2.315,11.455,-0.1277,1,40,40
178.74,2.303,11.389,-0.1299,1,40,40
178.85,2.291,11.322,-0.132,1,40,40
178.95,2.278,11.249,-0.1343,1,40,40
179.06,2.265,11.183,-0.1365,1,40,40
179.17,2.252,11.11,-0.1388,1,40,40
179.28,2.239,11.043,-0.1409,1,40,40
179.38,1.866,8.703,-1.714,1,40,40
179.48,2.212,10.904,-0.1454,1,40,40
179.59,2.199,10.838,-0.1475,1,40,40
179.69,1.811,8.503,-1.7205,1,40,40
179.79,2.171,10.699,-0.152,1,40,40
179.9,2.156,10.626,-0.1543,1,40,40
180.01,2.143,10.56,-0.1564,1,40,40
180.11,2.129,10.494,-0.1586,1,40,40
180.21,2.115,10.428,-0.1607,1,40,40
180.32,2.101,10.362,-0.1628,1,40,40
180.42,2.086,10.289,-0.1652,1,40,40
180.52,2.071,10.223,-0.1673,1,40,40
180.62,2.057,10.157,-0.1694,1,40,40
180.73,2.041,10.085,-0.1717,1,40,40
180.83,2.026,10.019,-0.1737,0,40,40
180.94,2.013,9.946,-0.1737,0,40,40
181.04,2.002,9.88,-0.1733,0,40,40
181.15,1.99,9.814,-0.1733,0,40,40
181.25,1.978,9.748,-0.1732,0,40,40
181.35,1.966,9.683,-0.1731,0,40,40
181.45,1.955,9.617,-0.173,0,40,40
181.56,1.942,9.546,-0.1729,0,40,40
181.66,1.931,9.48,-0.1728,0,40,40
181.76,1.919,9.415,-0.1727,0,40,40
181.86,1.908,9.35,-0.1726,0,40,40
181.97,1.895,9.279,-0.1725,0,40,40
182.07,1.883,9.214,-0.1724,0,40,40
182.18,1.872,9.149,-0.1723,0,40,40
182.28,1.861,9.084,-0.1722,0,40,40
182.38,1.849,9.019,-0.1721,0,40,40
182.48,1.838,8.954,-0.172,0,40,40
182.58,1.826,8.889,-0.1719,0,40,40
182.69,1.814,8.818,-0.1718,0,40,40
182.79,1.802,8.753,-0.1717,0,40,40
182.9,1.791,8.688,-0.1716,0,40,40
183.0,1.78,8.623,-0.1715,0,40,40
183.11,1.767,8.552,-0.1714,0,40,40
183.22,1.755,8.481,-0.1713,0,40,40
183.32,1.321,6.153,-1.7416,-1,40,40
183.43,1.735,8.344,-0.1682,-1,40,40
183.53,1.727,8.28,-0.1658,-1,40,40
183.63,1.719,8.215,-0.1636,-1,40,40
183.73,1.712,8.15,-0.1614,-1,40,40
183.84,1.308,5.818,-1.7298,-1,40,40
183.94,1.696,8.015,-0.1567,-1,40,40
184.04,1.689,7.951,-0.1545,-1,40,40
184.15,1.302,5.619,-1.7229,-1,40,40
184.25,1.674,7.816,-0.1498,-1,40,40
184.35,1.295,5.487,-1.7192,0,40,40
184.45,1.657,7.694,-0.1486,0,40,40
184.56,1.646,7.624,-0.1486,0,40,40
184.66,1.636,7.559,-0.1484,0,40,40
184.76,1.626,7.495,-0.1482,0,40,40
184.86,1.247,5.158,-1.7182,-1,40,40
184.97,1.609,7.353,-0.1445,-1,40,40
185.07,1.603,7.288,-0.1422,-1,40,40
185.17,1.245,4.958,-1.711,-1,40,40
185.28,1.591,7.159,-0.1378,-2,40,40
185.38,1.587,7.095,-0.1343,-2,40,40
185.49,1.584,7.024,-0.1292,-2,40,40
185.59,1.582,6.96,-0.1249,-2,40,40
185.69,1.58,6.897,-0.1207,-2,40,40
185.8,1.578,6.827,-0.116,-2,40,40
185.9,1.577,6.763,-0.1118,-2,40,40
186.01,1.575,6.693,-0.1071,-2,40,40
186.11,1.575,6.63,-0.1029,-2,40,40
186.21,1.574,6.567,-0.0987,-2,40,40
186.31,1.574,6.503,-0.0945,-2,40,40
186.42,1.574,6.44,-0.0903,-2,40,40
186.52,1.344,4.098,-1.6572,-2,40,40
186.63,1.574,6.308,-0.0814,-2,40,40
186.73,1.575,6.244,-0.0773,-2,40,40
186.84,1.576,6.175,-0.0726,-2,40,40
186.94,1.578,6.112,-0.0685,-2,40,40
187.04,1.58,6.049,-0.0643,-2,40,40
187.14,1.581,5.986,-0.0601,-2,40,40
187.24,1.584,5.923,-0.056,-2,40,40
187.35,1.586,5.854,-0.0514,-2,40,40
187.47,1.589,5.784,-0.0468,-2,40,40
187.57,1.592,5.721,-0.0427,-2,40,40
187.68,1.476,3.361,-1.609,-2,40,40
187.78,1.599,5.596,-0.0344,-2,40,40
187.89,1.603,5.526,-0.0298,-2,40,40
187.99,1.608,5.464,-0.0257,-2,40,40
188.09,1.612,5.401,-0.0216,-2,40,40
188.19,1.617,5.338,-0.0174,-2,40,40
188.3,1.622,5.275,-0.0132,-3,40,40
188.41,1.584,2.911,-1.5773,-3,40,40
188.51,1.641,5.139,0.0005,-3,40,40
188.61,1.65,5.078,0.0066,-3,40,40
188.71,1.655,2.722,-1.5584,-3,40,40
188.82,1.68,2.659,-1.5521,-3,40,40
188.92,1.678,4.9,0.0242,-3,40,40
189.02,1.69,4.833,0.0309,-3,40,40
189.12,1.7,4.772,0.037,-3,40,40
189.22,1.712,4.711,0.0431,-3,40,40
189.32,1.723,4.65,0.0492,-3,40,40
189.43,1.737,4.583,0.0558,-3,40,40
189.53,1.86,2.227,-1.5087,-3,40,40
189.63,1.762,4.462,0.0679,-3,40,40
189.74,1.775,4.402,0.074,-3,40,40
189.84,1.789,4.341,0.08,-3,40,40
189.94,1.804,4.275,0.0867,-3,40,40
190.05,1.818,4.215,0.0927,-3,40,40
190.15,1.833,4.155,0.0988,-3,40,40
190.26,1.848,4.095,0.1048,-3,40,40
190.36,1.863,4.035,0.1109,-3,40,40
190.47,1.881,3.969,0.1176,-3,40,40
190.57,1.897,3.91,0.1236,-3,40,40
190.67,1.913,3.85,0.1296,-4,40,40
190.77,1.932,3.792,0.1369,-4,40,40
190.88,1.952,3.734,0.1455,-4,40,40
190.98,1.973,3.677,0.1535,-4,40,40
191.08,1.994,3.62,0.1615,-4,40,40
191.18,2.015,3.563,0.1695,-4,40,40
191.28,2.037,3.506,0.1776,-5,40,40
191.38,2.059,3.457,0.1862,-5,40,40
191.49,2.088,3.398,0.1976,-5,40,40
191.59,2.116,3.339,0.2085,-5,40,40
191.7,2.143,3.285,0.2184,-5,40,40
191.8,2.173,3.227,0.2293,-5,40,40
191.9,2.201,3.174,0.2393,-5,40,40
192.01,2.229,3.121,0.2492,-5,40,40
192.11,2.257,3.069,0.2592,-5,40,40
192.22,2.29,3.012,0.2702,-5,40,40
192.33,2.32,2.961,0.2805,-6,40,40
192.43,2.352,2.912,0.2926,-6,40,40
192.54,2.389,2.86,0.306,-6,40,40
192.64,2.423,2.812,0.3178,-6,40,40
192.74,3.174,0.58,-1.2404,-6,40,40
192.85,3.236,0.542,-1.2281,-6,40,40
192.95,3.299,0.504,-1.2159,-6,40,40
193.05,3.362,0.466,-1.2036,-6,40,40
193.15,2.604,2.576,0.3788,-6,40,40
193.26,2.641,2.531,0.3907,-6,40,40
193.36,2.679,2.486,0.4024,-6,40,40
193.46,2.717,2.442,0.414,-6,40,40
193.56,2.757,2.398,0.4257,-6,40,40
193.67,2.796,2.355,0.4373,-6,40,40
193.77,2.836,2.312,0.4489,-6,40,40
193.87,2.881,2.266,0.4617,-6,40,40
193.97,2.922,2.224,0.4733,-6,40,40
194.08,2.964,2.183,0.485,-6,40,40
194.18,3.007,2.142,0.4966,-6,40,40
194.28,3.049,2.101,0.5083,-6,40,40
194.38,3.093,2.061,0.5199,-6,40,40
194.49,3.141,2.018,0.5328,-6,40,40
194.59,3.185,1.979,0.5444,-6,40,40
194.7,3.234,1.937,0.5573,-6,40,40
194.8,3.279,1.899,0.569,-6,40,40
194.91,3.325,1.862,0.5807,-6,40,40
195.01,4.633,-0.099,-0.9774,-6,40,40
195.12,3.418,1.789,0.6041,-6,40,40
195.22,3.469,1.75,0.617,-6,40,40
195.32,3.517,1.715,0.6288,-7,40,40
195.42,3.565,1.682,0.6417,-7,40,40
195.52,3.615,1.653,0.6561,-7,40,40
195.62,3.664,1.624,0.67,-7,40,40
195.72,3.714,1.595,0.6838,-7,40,40
195.82,3.765,1.567,0.6977,-7,40,40
195.93,3.821,1.537,0.713,-7,40,40
196.04,3.878,1.508,0.7283,-7,40,40
196.14,3.929,1.482,0.7422,-7,40,40
196.24,3.982,1.457,0.7562,-7,40,40
196.34,4.034,1.433,0.7702,-7,40,40
196.45,4.087,1.409,0.7841,-7,40,40
196.55,5.768,-0.24,-0.7716,-7,40,40
196.65,5.846,-0.239,-0.7574,-7,40,40
196.76,4.253,1.34,0.8271,-7,40,40
196.86,4.307,1.319,0.841,-7,40,40
196.96,6.078,-0.231,-0.7149,-7,40,40
197.07,6.155,-0.227,-0.7007,-7,40,40
197.17,4.476,1.259,0.8842,-7,40,40
197.27,6.309,-0.214,-0.6723,-7,40,40
197.37,6.386,-0.206,-0.6581,-7,40,40
197.48,6.463,-0.196,-0.6439,-7,40,40
197.58,6.54,-0.186,-0.6297,-7,40,40
197.68,4.76,1.177,0.9552,-7,40,40
197.79,6.692,-0.162,-0.6014,-7,20,20
197.89,6.761,-0.149,-0.5882,-7,20,20
197.99,6.825,-0.137,-0.5762,-7,0,0
198.09,6.878,-0.126,-0.566,-7,0,0
198.2,4.992,1.125,1.0134,-7,0,0
198.3,6.962,-0.108,-0.5501,-7,0,0
198.4,6.994,-0.1,-0.544,-7,0,0
198.5,5.065,1.112,1.0315,-7,0,0
198.61,5.082,1.109,1.0357,-7,0,0
198.71,5.095,1.107,1.0391,-7,0,0
198.81,5.108,1.105,1.0419,-7,0,0
198.92,5.117,1.105,1.0437,-7,0,0
199.02,5.124,1.104,1.0451,-7,0,0
199.12,5.129,1.104,1.0462,7,-20,-20
199.23,5.131,1.104,1.0465,7,-20,-20
199.33,7.098,-0.074,-0.525,7,-20,-20
199.44,7.09,-0.076,-0.5264,6,-20,-20
199.54,7.079,-0.077,-0.5283,6,-20,-20
199.65,5.1,1.111,1.0399,5,-20,-20
199.75,5.086,1.115,1.0374,5,-20,-20
199.86,5.069,1.121,1.0345,4,-20,-20
199.96,5.052,1.127,1.0321,4,-20,-20
200.07,5.032,1.135,1.0294,3,-20,-20
200.17,5.012,1.143,1.0274,3,-20,-20
200.28,4.99,1.153,1.0253,2,-20,-20
200.38,4.971,1.163,1.024,1,-20,-20
200.49,4.947,1.175,1.0224,1,-20,-20
200.59,4.926,1.187,1.0214,0,-20,-20
200.69,4.901,1.202,1.0206,0,-20,-20
200.8,6.818,-0.012,-0.5503,-1,-20,-20
200.9,6.795,0.004,-0.5503,-1,-20,-20
201.0,6.773,0.022,-0.5496,-2,-20,-20
201.1,4.809,1.265,1.0223,-2,-20,-20
201.21,4.787,1.283,1.024,-3,-20,-20
201.31,6.711,0.086,-0.5446,-3,-20,-20
201.41,6.691,0.11,-0.5419,-4,-20,-20
201.52,4.72,1.341,1.0316,-4,-20,-20
201.62,4.696,1.363,1.0356,-5,-20,-20
201.72,4.675,1.385,1.0399,-5,-20,-20
201.82,6.623,0.228,-0.5256,-6,-20,-20
201.93,4.631,1.432,1.0512,-6,-20,-20
202.04,4.608,1.457,1.0581,-7,-20,-20
202.14,4.589,1.481,1.0652,-7,-20,-20
202.25,4.569,1.506,1.0727,-7,-20,-20
202.36,4.543,1.535,1.0817,-7,-20,-20
202.47,4.52,1.563,1.0901,-7,-20,-20
202.57,4.498,1.588,1.0978,-7,-20,-20
202.67,4.476,1.613,1.1056,-7,-20,-20
202.78,6.498,0.599,-0.4567,-7,-20,-20
202.88,6.483,0.641,-0.4486,-7,-20,-20
202.98,6.467,0.684,-0.4404,-7,-20,-20
203.09,4.378,1.718,1.1393,-7,-20,-20
203.19,4.353,1.744,1.1475,-7,-20,-20
203.29,4.329,1.768,1.1557,-7,-20,-20
203.39,6.4,0.855,-0.4069,-7,-20,-20
203.5,4.276,1.821,1.1732,-7,-20,-20
203.6,4.25,1.845,1.1815,-7,-20,-20
203.7,4.225,1.87,1.1898,-7,-20,-20
203.8,6.326,1.027,-0.3729,-7,-20,-20
203.91,4.169,1.921,1.2073,-7,-20,-20
204.02,4.143,1.945,1.2157,-7,-20,-20
204.12,4.113,1.971,1.2249,-7,-20,-20
204.23,4.083,1.997,1.2342,-7,-20,-20
204.34,4.055,2.021,1.2427,-7,-20,-20
204.45,4.025,2.047,1.252,-7,-20,-20
204.55,6.172,1.34,-0.3099,-7,-20,-20
204.65,6.15,1.382,-0.3012,-7,-20,-20
204.76,3.937,2.117,1.2784,-7,-20,-20
204.86,3.909,2.14,1.287,-7,-20,-20
204.96,3.88,2.162,1.2956,-7,-20,-20
205.06,6.056,1.55,-0.2662,-7,-20,-20
205.17,6.031,1.591,-0.2574,-7,-20,-20
