t,x,y,yaw,steer,l,r
205.27,6.006,1.633,-0.2486,-7,-20,-20
205.37,3.759,2.25,1.3309,-7,-20,-20
205.48,3.726,2.273,1.3405,-7,-20,-20
205.58,3.696,2.293,1.3492,-7,-20,-20
205.69,3.662,2.315,1.3589,-7,-20,-20
205.79,3.632,2.335,1.3678,-7,-20,-20
205.89,3.601,2.355,1.3767,-7,-20,-20
206.0,3.567,2.376,1.3865,-7,-20,-20
206.1,3.536,2.395,1.3954,-7,-20,-20
206.21,3.501,2.415,1.4053,-7,-20,-20
206.31,3.47,2.433,1.4142,-7,-20,-20
206.42,3.435,2.453,1.4239,-7,-20,-20
206.53,5.671,2.126,-0.1374,-7,-20,-20
206.63,5.641,2.165,-0.1283,-7,-20,-20
206.73,3.335,2.508,1.4514,-7,-20,-20
206.83,5.58,2.241,-0.1102,-7,-20,-20
206.94,5.55,2.278,-0.1012,-7,-20,-20
207.04,5.519,2.315,-0.0922,-7,-20,-20
207.14,5.487,2.353,-0.0832,-7,-20,-20
207.24,3.169,2.591,1.4966,-7,-20,-20
207.35,3.136,2.607,1.5055,-7,-20,-20
207.45,3.102,2.622,1.5144,-7,-20,-20
207.55,5.358,2.498,-0.0469,-7,-20,-20
207.66,5.325,2.534,-0.0377,-7,-20,-20
207.76,2.998,2.667,1.5421,-7,-20,-20
207.87,5.258,2.604,-0.0194,-7,-20,-20
207.97,2.927,2.695,1.561,-7,-20,-20
208.08,2.89,2.71,1.5709,-7,-20,-20
208.18,2.856,2.723,1.5799,-7,-20,-20
208.28,2.821,2.735,1.5889,-7,-20,-20
208.38,5.085,2.775,0.0263,-6,-20,-20
208.49,2.747,2.758,1.606,-6,-20,-20
208.59,2.711,2.767,1.6135,-6,-20,-20
208.7,2.672,2.778,1.6219,-6,-20,-20
208.81,2.637,2.787,1.6295,-6,-20,-20
208.91,2.602,2.795,1.6371,-6,-20,-20
209.01,2.566,2.804,1.6446,-6,-20,-20
209.11,2.531,2.812,1.6521,-6,-20,-20
209.22,2.496,2.819,1.6596,-6,-20,-20
209.32,2.46,2.826,1.6669,-5,-20,-20
209.42,2.421,2.832,1.6736,-5,-20,-20
209.53,2.385,2.837,1.6793,-4,-20,-20
209.63,2.348,2.839,1.684,-4,-20,-20
209.74,2.309,2.842,1.6892,-4,-20,-20
209.84,2.273,2.845,1.6939,-4,-20,-20
209.95,2.235,2.848,1.6991,-4,-20,-20
210.05,2.199,2.85,1.7038,-4,-20,-20
210.15,2.165,2.852,1.7085,-4,-20,-20
210.26,2.126,2.854,1.7135,-4,-20,-20
210.36,2.092,2.856,1.7181,-4,-20,-20
210.46,2.057,2.857,1.7227,-4,-20,-20
210.57,2.023,2.858,1.7273,-4,-20,-20
210.67,1.989,2.86,1.7318,-4,-20,-20
210.78,1.951,2.861,1.7368,-4,-20,-20
210.88,1.917,2.862,1.7413,-4,-20,-20
210.98,4.147,3.231,0.1754,-4,-20,-20
211.09,4.111,3.242,0.18,-4,-20,-20
211.19,1.812,2.863,1.7553,-4,-20,-20
211.29,4.038,3.264,0.1891,-4,-20,-20
211.4,4.002,3.274,0.1937,-4,-20,-20
211.5,3.966,3.284,0.1983,-4,-20,-20
211.6,3.929,3.294,0.2029,-4,-20,-20
211.71,1.64,2.863,1.7782,-4,-20,-20
211.81,3.856,3.314,0.212,-4,-20,-20
211.91,3.82,3.324,0.2166,-4,-20,-20
212.01,3.784,3.333,0.2212,-4,-20,-20
212.11,3.747,3.342,0.2257,-4,-20,-20
212.22,1.469,2.858,1.8011,-4,-20,-20
212.32,1.438,2.857,1.805,-3,-20,-20
212.42,1.401,2.853,1.8086,-3,-20,-20
212.53,1.368,2.85,1.8118,-3,-20,-20
212.63,1.335,2.846,1.8152,-3,-20,-20
212.74,1.299,2.843,1.8189,-3,-20,-20
212.84,1.266,2.839,1.8222,-3,-20,-20
212.94,3.461,3.383,0.2549,-3,-20,-20
213.05,3.426,3.386,0.2583,-3,-20,-20
213.15,1.164,2.827,1.8325,-3,-20,-20
213.25,1.132,2.823,1.8358,-3,-20,-20
213.36,1.096,2.818,1.8394,-3,-20,-20
213.46,1.064,2.814,1.8427,-3,-20,-20
213.56,3.251,3.403,0.275,-3,-20,-20
213.66,3.216,3.405,0.2784,-3,-20,-20
213.76,0.967,2.801,1.8524,-2,-20,-20
213.87,0.935,2.795,1.8548,-2,-20,-20
213.97,3.113,3.405,0.286,-1,-20,-20
214.07,0.869,2.78,1.8579,-1,-20,-20
214.17,3.048,3.393,0.2881,-1,-20,-20
214.28,0.807,2.764,1.86,-1,-20,-20
214.38,0.776,2.756,1.8611,-1,-20,-20
214.48,0.745,2.749,1.8622,-1,-20,-20
214.58,0.715,2.741,1.8633,-1,-20,-20
214.68,0.684,2.733,1.8644,-1,-20,-20
214.79,0.654,2.725,1.8655,-1,-20,-20
214.89,0.624,2.718,1.8666,-1,-20,-20
214.99,0.594,2.71,1.8674,0,-20,-20
215.1,0.561,2.699,1.8673,0,-20,-20
215.2,0.532,2.69,1.8673,0,-20,-20
215.31,0.5,2.68,1.8674,0,-20,-20
215.41,0.47,2.671,1.8675,0,-20,-20
215.52,0.441,2.662,1.8676,0,-20,-20
215.62,0.412,2.653,1.8676,0,-20,-20
215.72,2.585,3.284,0.2969,0,-20,-20
215.83,0.348,2.633,1.8678,0,-20,-20
215.94,0.316,2.623,1.8679,1,-20,-20
216.05,0.288,2.614,1.8672,1,-20,-20
216.16,0.257,2.602,1.866,1,-20,-20
216.26,0.226,2.591,1.865,1,-20,-20
216.37,2.403,3.214,0.2933,1,-20,-20
216.47,0.17,2.571,1.8633,1,-20,-20
216.57,0.141,2.561,1.8624,1,-20,-20
216.68,0.111,2.55,1.8614,1,-20,-20
216.78,2.291,3.165,0.2897,1,-20,-20
216.89,2.263,3.153,0.2889,2,-20,-20
216.99,0.027,2.52,1.8584,2,-20,-20
217.09,0.0,2.509,1.8564,3,-20,-20
217.19,-0.027,2.497,1.8541,3,-20,-20
217.29,-0.056,2.484,1.851,4,-20,-20
217.4,2.135,3.067,0.2767,4,-20,-20
217.5,-0.106,2.459,1.844,4,-20,-20
217.6,-0.131,2.446,1.8403,4,-20,-20
217.7,-0.157,2.433,1.8367,4,-20,-20
217.8,-0.182,2.421,1.833,4,-20,-20
217.91,-0.209,2.407,1.829,4,-20,-20
218.01,-0.234,2.395,1.8254,4,-20,-20
218.12,-0.26,2.383,1.8217,4,-20,-20
218.22,-0.287,2.37,1.8177,4,-20,-20
218.33,-0.312,2.358,1.8141,4,-20,-20
218.43,1.899,2.859,0.2395,4,-20,-20
218.53,1.876,2.839,0.2358,4,-20,-20
218.64,1.852,2.819,0.2321,4,-20,-20
218.74,-0.415,2.31,1.7992,4,-20,-20
218.84,1.804,2.779,0.2247,4,-20,-20
218.95,1.78,2.759,0.221,4,-20,-20
219.05,-0.494,2.275,1.7881,4,-20,-20
219.15,1.732,2.72,0.2137,4,-20,-20
219.26,-0.544,2.253,1.7809,4,-20,-20
219.36,-0.57,2.243,1.7772,4,-20,-20
219.46,1.659,2.662,0.2026,4,-20,-20
219.56,1.634,2.643,0.1989,4,-20,-20
219.66,1.61,2.624,0.1953,4,-20,-20
219.77,-0.674,2.199,1.7625,4,-20,-20
219.87,1.561,2.586,0.188,4,-20,-20
219.97,-0.725,2.178,1.7553,4,-20,-20
220.08,1.511,2.548,0.1806,4,-20,-20
220.18,-0.777,2.158,1.7481,4,-20,-20
220.29,-0.805,2.146,1.7442,4,-20,-20
220.39,1.437,2.492,0.1697,4,-20,-20
220.49,1.412,2.474,0.166,4,-20,-20
220.59,1.386,2.456,0.1624,4,-20,-20
220.69,-0.911,2.106,1.7295,4,-20,-20
220.8,-0.937,2.096,1.7259,4,-20,-20
220.9,1.311,2.401,0.1515,4,-20,-20
221.0,-0.989,2.077,1.7188,4,-20,-20
221.1,1.26,2.366,0.1442,4,-20,-20
221.21,1.234,2.348,0.1405,4,-20,-20
221.31,-1.07,2.049,1.7078,3,-20,-20
221.41,-1.096,2.041,1.7051,3,-20,-20
221.51,1.155,2.303,0.1316,3,-20,-20
221.62,1.129,2.288,0.1289,3,-20,-20
221.72,1.102,2.274,0.1262,3,-20,-20
221.82,-1.207,2.01,1.6943,3,-20,-20
221.93,-1.234,2.002,1.6916,3,-20,-20
222.03,-1.261,1.995,1.6889,3,-20,-20
222.13,-1.289,1.987,1.6862,3,-20,-20
222.24,-1.316,1.98,1.6836,3,-20,-20
222.34,-1.346,1.972,1.6806,3,-20,-20
222.44,0.912,2.179,0.1072,2,-20,-20
222.54,0.884,2.169,0.1054,2,-20,-20
222.64,-1.429,1.954,1.6747,2,-20,-20
222.75,-1.457,1.948,1.6729,2,-20,-20
222.85,-1.485,1.943,1.6711,2,-20,-20
222.95,-1.513,1.937,1.6693,2,-20,-20
223.05,-1.538,1.932,1.6677,2,-20,-20
223.16,-1.572,1.925,1.6656,1,-20,-20
223.26,0.686,2.104,0.0938,1,-20,-20
223.37,-1.632,1.917,1.6639,1,-20,-20
223.47,-1.661,1.913,1.663,1,-20,-20
223.57,0.598,2.086,0.0912,1,-20,-20
223.68,-1.719,1.904,1.6612,1,-20,-20
223.78,-1.747,1.9,1.6603,1,-20,-20
223.88,-1.779,1.895,1.6589,2,-20,-20
223.98,-1.805,1.89,1.6571,2,-20,-20
224.09,-1.836,1.884,1.655,2,-20,-20
224.19,0.424,2.036,0.0823,2,-20,-20
224.3,0.395,2.026,0.0805,2,-20,-20
224.4,-1.924,1.868,1.6494,2,-20,-20
224.5,0.338,2.007,0.0767,2,-20,-20
224.6,0.309,1.998,0.0749,2,-20,-20
224.71,0.28,1.989,0.073,2,-20,-20
224.81,0.252,1.979,0.0711,2,-20,-20
224.91,-2.07,1.843,1.6401,2,-20,-20
225.02,-2.098,1.839,1.6383,2,-20,-20
225.12,-2.126,1.834,1.6364,2,-20,-20
225.22,0.136,1.943,0.0637,2,-20,-20
225.33,-2.189,1.824,1.6324,2,-20,-20
225.43,-2.218,1.819,1.6306,2,-20,-20
225.53,-2.246,1.815,1.6287,2,-20,-20
225.64,-2.274,1.81,1.6269,2,-20,-20
225.74,-2.303,1.806,1.6251,2,-20,-20
225.84,-2.334,1.801,1.623,2,-20,-20
225.95,-2.363,1.797,1.6212,2,-20,-20
226.05,-2.391,1.793,1.6194,2,-20,-20
226.16,-2.423,1.788,1.6173,2,-20,-20
226.26,-2.451,1.784,1.6155,2,-20,-20
226.36,-2.48,1.78,1.6137,2,-20,-20
226.47,-2.509,1.776,1.6117,-2,0,0
226.57,-2.531,1.773,1.6102,-2,0,0
226.67,-2.549,1.771,1.609,-2,20,20
226.78,-2.56,1.77,1.6081,-2,20,20
226.88,-2.563,1.77,1.6079,-2,20,20
226.98,-2.56,1.77,1.608,-2,20,20
227.09,-2.553,1.771,1.6084,-2,20,20
227.19,-2.543,1.772,1.609,-2,20,20
227.29,-2.53,1.774,1.6098,-2,20,20
227.4,-2.515,1.776,1.6108,-2,20,20
227.5,-2.496,1.779,1.612,-2,20,20
227.6,-2.478,1.781,1.6132,-2,0,0
227.7,-2.465,1.783,1.6141,-2,0,0
227.81,-2.454,1.785,1.6149,-2,0,0
227.91,-2.445,1.786,1.6154,-2,0,0
228.01,-2.438,1.787,1.6159,-2,0,0
228.12,-2.433,1.787,1.6163,-2,0,0
228.22,-2.43,1.788,1.6165,-2,0,0
228.32,-2.428,1.788,1.6166,-2,0,0
228.43,-2.427,1.788,1.6167,-2,0,0
228.53,-0.132,1.862,0.0459,-2,0,0
228.64,-0.132,1.862,0.0459,-2,0,0
228.74,-2.427,1.788,1.6167,-2,0,0
228.84,-2.427,1.788,1.6167,-2,0,0
228.94,-2.427,1.788,1.6167,-2,0,0
229.05,-2.427,1.788,1.6167,-2,0,0
229.15,-0.132,1.862,0.0459,-2,0,0
229.25,-0.132,1.862,0.0459,-2,0,0
229.36,-2.427,1.788,1.6167,-2,0,0
229.46,-0.132,1.862,0.0459,-2,0,0
229.57,-2.427,1.788,1.6167,-2,0,0
229.67,-0.132,1.862,0.0459,-2,0,0
229.77,-2.427,1.788,1.6167,-2,0,0
229.88,-2.427,1.788,1.6167,-2,0,0
229.98,-2.427,1.788,1.6167,-2,0,0
230.09,-2.427,1.788,1.6167,-2,0,0
230.19,-2.427,1.788,1.6167,-2,0,0
230.3,-2.427,1.788,1.6167,-2,0,0
230.41,-2.427,1.788,1.6167,-2,0,0
230.51,-2.427,1.788,1.6167,-2,0,0
230.62,-0.132,1.862,0.0459,-2,0,0
230.72,-2.427,1.788,1.6167,-2,0,0
230.83,-2.427,1.788,1.6167,-2,0,0
230.93,-2.427,1.788,1.6167,-2,0,0
231.04,-2.427,1.788,1.6167,-2,0,0
231.14,-2.427,1.788,1.6167,-2,0,0
231.24,-2.427,1.788,1.6167,-2,0,0
231.35,-2.427,1.788,1.6167,-2,0,0
231.45,-2.427,1.788,1.6167,-2,0,0
231.56,-2.427,1.788,1.6167,-2,0,0
231.67,-2.427,1.788,1.6167,-2,0,0
231.78,-2.427,1.788,1.6167,-2,0,0
231.88,-2.427,1.788,1.6167,-2,0,0
231.98,-2.427,1.788,1.6167,-2,0,0
232.08,-2.427,1.788,1.6167,-2,0,0
232.19,-2.427,1.788,1.6167,-2,0,0
232.3,-2.427,1.788,1.6167,-2,0,0
232.4,-0.132,1.862,0.0459,-2,0,0
232.5,-2.427,1.788,1.6167,-2,0,0
232.61,-2.427,1.788,1.6167,-2,0,0
232.71,-0.132,1.862,0.0459,-2,0,0
232.81,-2.427,1.788,1.6167,-2,0,0
232.92,-0.132,1.862,0.0459,-2,0,0
233.02,-0.132,1.862,0.0459,-2,0,0
233.12,-2.427,1.788,1.6167,-2,0,0
233.22,-2.427,1.788,1.6167,-2,0,0
233.32,-0.132,1.862,0.0459,-2,0,0
233.43,-0.132,1.862,0.0459,-2,0,0
233.53,-0.132,1.862,0.0459,-2,0,0
233.63,-0.132,1.862,0.0459,-2,0,0
233.73,-2.427,1.788,1.6167,-2,0,0
233.84,-2.427,1.788,1.6167,-2,0,0
233.94,-0.132,1.862,0.0459,-2,0,0
234.04,-0.132,1.862,0.0459,-2,0,0
234.14,-2.427,1.788,1.6167,-2,0,0
234.25,-2.427,1.788,1.6167,-2,0,0
234.35,-0.132,1.862,0.0459,-2,0,0
234.45,-2.427,1.788,1.6167,-2,0,0
234.55,-2.427,1.788,1.6167,-2,0,0
234.65,-2.427,1.788,1.6167,-2,0,0
234.75,-2.427,1.788,1.6167,-2,0,0
234.86,-2.427,1.788,1.6167,-2,0,0
234.96,-0.132,1.862,0.0459,-2,0,0
235.07,-0.132,1.862,0.0459,-2,0,0
235.17,-2.427,1.788,1.6167,-2,0,0
235.27,-0.132,1.862,0.0459,-2,0,0
235.37,-0.132,1.862,0.0459,-2,0,0
235.48,-2.427,1.788,1.6167,-2,0,0
235.58,-2.427,1.788,1.6167,-2,0,0
235.69,-2.427,1.788,1.6167,-2,0,0
235.79,-2.427,1.788,1.6167,-2,0,0
235.9,-2.427,1.788,1.6167,-2,0,0
236.0,-2.427,1.788,1.6167,-2,0,0
236.1,-2.427,1.788,1.6167,-2,0,0
236.21,-2.427,1.788,1.6167,-2,0,0
236.32,-2.427,1.788,1.6167,-2,0,0
236.42,-2.427,1.788,1.6167,-2,0,0
236.53,-2.427,1.788,1.6167,-2,0,0
236.64,-2.427,1.788,1.6167,-2,0,0
236.75,-2.427,1.788,1.6167,-2,0,0
236.85,-2.427,1.788,1.6167,-2,0,0
236.95,-2.427,1.788,1.6167,-2,0,0
237.05,-2.427,1.788,1.6167,-2,0,0
237.15,-2.427,1.788,1.6167,-2,0,0
237.26,-2.427,1.788,1.6167,-2,0,0
237.36,-2.427,1.788,1.6167,-2,0,0
237.46,-2.427,1.788,1.6167,-2,0,0
237.56,-2.427,1.788,1.6167,-2,0,0
237.67,-2.427,1.788,1.6167,-2,0,0
237.78,-2.427,1.788,1.6167,-2,0,0
237.88,-0.132,1.862,0.0459,-2,0,0
237.98,-2.427,1.788,1.6167,-2,0,0
238.08,-2.427,1.788,1.6167,-2,0,0
238.18,-2.427,1.788,1.6167,-2,0,0
238.29,-2.427,1.788,1.6167,-2,0,0
238.39,-0.132,1.862,0.0459,-2,0,0
238.5,-0.132,1.862,0.0459,-2,0,0
238.61,-2.427,1.788,1.6167,-2,0,0
238.71,-2.427,1.788,1.6167,-2,0,0
238.82,-2.427,1.788,1.6167,-2,0,0
238.92,-2.427,1.788,1.6167,-2,0,0
239.02,-2.427,1.788,1.6167,-2,0,0
239.13,-2.427,1.788,1.6167,-2,0,0
239.24,-2.427,1.788,1.6167,-2,0,0
239.34,-2.427,1.788,1.6167,-2,0,0
239.45,-2.427,1.788,1.6167,-2,0,0
239.56,-2.427,1.788,1.6167,-2,0,0
239.66,-0.132,1.862,0.0459,-2,0,0
239.76,-0.132,1.862,0.0459,-2,0,0
239.86,-0.132,1.862,0.0459,-2,0,0
239.96,-2.427,1.788,1.6167,-2,0,0
240.07,-2.427,1.788,1.6167,-2,0,0
240.17,-2.427,1.788,1.6167,-2,0,0
240.27,-2.427,1.788,1.6167,-2,0,0
240.38,-0.132,1.862,0.0459,-2,0,0
240.48,-2.427,1.788,1.6167,-2,0,0
240.59,-2.427,1.788,1.6167,-2,0,0
240.69,-0.132,1.862,0.0459,-2,0,0
240.79,-0.132,1.862,0.0459,-2,0,0
240.9,-0.132,1.862,0.0459,-2,0,0
241.0,-2.427,1.788,1.6167,-2,0,0
241.1,-0.132,1.862,0.0459,-2,0,0
241.21,-2.427,1.788,1.6167,-2,0,0
241.31,-0.132,1.862,0.0459,-2,0,0
241.41,-0.132,1.862,0.0459,-2,0,0
241.52,-2.427,1.788,1.6167,-2,0,0
241.62,-2.427,1.788,1.6167,-2,0,0
241.72,-0.132,1.862,0.0459,-2,0,0
241.83,-0.132,1.862,0.0459,-2,0,0
241.93,-0.132,1.862,0.0459,-2,0,0
242.03,-2.427,1.788,1.6167,-2,0,0
242.14,-2.427,1.788,1.6167,-2,0,0
242.24,-2.427,1.788,1.6167,-2,0,0
242.34,-2.427,1.788,1.6167,-2,0,0
242.45,-0.132,1.862,0.0459,-2,0,0
242.55,-2.427,1.788,1.6167,-2,0,0
242.65,-2.427,1.788,1.6167,-2,0,0
242.75,-0.132,1.862,0.0459,-2,0,0
242.86,-0.132,1.862,0.0459,-2,0,0
242.96,-0.132,1.862,0.0459,-2,0,0
243.06,-2.427,1.788,1.6167,-2,0,0
243.16,-2.427,1.788,1.6167,-2,0,0
243.27,-0.132,1.862,0.0459,-2,0,0
243.37,-2.427,1.788,1.6167,-2,0,0
243.48,-0.132,1.862,0.0459,-2,0,0
243.58,-0.132,1.862,0.0459,-2,0,0
243.69,-0.132,1.862,0.0459,-2,0,0
243.79,-2.427,1.788,1.6167,-2,0,0
243.9,-2.427,1.788,1.6167,-2,0,0
244.01,-2.427,1.788,1.6167,-2,0,0
244.12,-2.427,1.788,1.6167,-2,0,0
244.22,-2.427,1.788,1.6167,-2,0,0
244.32,-2.427,1.788,1.6167,-2,0,0
244.43,-2.427,1.788,1.6167,-2,0,0
244.53,-2.427,1.788,1.6167,-2,0,0
244.63,-2.427,1.788,1.6167,-2,0,0
244.74,-0.132,1.862,0.0459,-2,0,0
244.84,-0.132,1.862,0.0459,-2,0,0
244.94,-2.427,1.788,1.6167,-2,0,0
245.04,-2.427,1.788,1.6167,-2,0,0
245.15,-0.132,1.862,0.0459,-2,0,0
245.25,-2.427,1.788,1.6167,-2,0,0
245.35,-0.132,1.862,0.0459,-2,0,0
245.46,-2.427,1.788,1.6167,-2,0,0
245.56,-2.427,1.788,1.6167,-2,0,0
245.66,-0.132,1.862,0.0459,-2,0,0
245.77,-0.132,1.862,0.0459,-2,0,0
245.87,-0.132,1.862,0.0459,-2,0,0
245.97,-2.427,1.788,1.6167,-2,0,0
246.07,-2.427,1.788,1.6167,-2,0,0
246.18,-2.427,1.788,1.6167,-2,0,0
246.29,-2.427,1.788,1.6167,-2,0,0
246.39,-2.427,1.788,1.6167,-2,0,0
246.5,-2.427,1.788,1.6167,-2,0,0
246.6,-2.427,1.788,1.6167,-2,0,0
246.7,-2.427,1.788,1.6167,-2,0,0
246.81,-2.427,1.788,1.6167,-2,0,0
246.91,-2.427,1.788,1.6167,-2,0,0
247.01,-2.427,1.788,1.6167,-2,0,0
247.11,-2.427,1.788,1.6167,-2,0,0
247.22,-2.427,1.788,1.6167,-2,0,0
247.32,-2.427,1.788,1.6167,-2,0,0
247.42,-2.427,1.788,1.6167,-2,0,0
247.54,-2.427,1.788,1.6167,-2,0,0
247.64,-0.132,1.862,0.0459,-2,0,0
247.74,-0.132,1.862,0.0459,-2,0,0
247.85,-0.132,1.862,0.0459,-2,0,0
247.95,-0.132,1.862,0.0459,-2,0,0
248.05,-0.132,1.862,0.0459,-2,0,0
248.15,-0.132,1.862,0.0459,-2,0,0
248.26,-0.132,1.862,0.0459,-2,0,0
248.36,-2.427,1.788,1.6167,-2,0,0
248.46,-0.132,1.862,0.0459,-2,0,0
248.56,-0.132,1.862,0.0459,-2,0,0
248.67,-0.132,1.862,0.0459,-2,0,0
248.77,-2.427,1.788,1.6167,-2,0,0
248.87,-2.427,1.788,1.6167,-2,0,0
248.97,-2.427,1.788,1.6167,-2,0,0
249.08,-0.132,1.862,0.0459,-2,0,0
249.18,-2.427,1.788,1.6167,-2,0,0
249.28,-2.427,1.788,1.6167,-2,0,0
249.38,-2.427,1.788,1.6167,-2,0,0
249.48,-2.427,1.788,1.6167,-2,0,0
249.58,-2.427,1.788,1.6167,-2,0,0
249.69,-0.132,1.862,0.0459,-2,0,0
249.79,-0.132,1.862,0.0459,-2,0,0
249.89,-2.427,1.788,1.6167,-2,0,0
249.99,-2.427,1.788,1.6167,-2,0,0
250.09,-2.427,1.788,1.6167,-2,0,0
250.2,-0.132,1.862,0.0459,-2,0,0
250.3,-0.132,1.862,0.0459,-2,0,0
250.4,-2.427,1.788,1.6167,-2,0,0
250.51,-2.427,1.788,1.6167,-2,0,0
250.61,-0.132,1.862,0.0459,-2,0,0
250.71,-2.427,1.788,1.6167,-2,0,0
250.82,-2.427,1.788,1.6167,-2,0,0
250.92,-2.427,1.788,1.6167,-2,0,0
251.02,-0.132,1.862,0.0459,-2,0,0
251.13,-2.427,1.788,1.6167,-2,0,0
251.23,-2.427,1.788,1.6167,-2,0,0
251.34,-2.427,1.788,1.6167,-2,0,0
251.45,-2.427,1.788,1.6167,-2,0,0
251.55,-2.427,1.788,1.6167,-2,0,0
251.66,-2.427,1.788,1.6167,-2,0,0
251.76,-2.427,1.788,1.6167,-2,0,0
251.86,-2.427,1.788,1.6167,-2,0,0
251.97,-2.427,1.788,1.6167,-2,0,0
252.07,-2.427,1.788,1.6167,-2,0,0
252.17,-2.427,1.788,1.6167,-2,0,0
252.28,-2.427,1.788,1.6167,-2,0,0
252.38,-2.427,1.788,1.6167,-2,0,0
252.49,-2.427,1.788,1.6167,-2,0,0
252.59,-2.427,1.788,1.6167,-2,0,0
252.69,-2.427,1.788,1.6167,-2,0,0
252.8,-2.427,1.788,1.6167,-2,0,0
252.9,-2.427,1.788,1.6167,-2,0,0
253.01,-0.132,1.862,0.0459,-2,0,0
253.11,-2.427,1.788,1.6167,-2,0,0
253.21,-0.132,1.862,0.0459,-2,0,0
253.32,-0.132,1.862,0.0459,-2,0,0
253.42,-2.427,1.788,1.6167,-2,0,0
253.54,-2.427,1.788,1.6167,-2,0,0
253.64,-2.427,1.788,1.6167,-2,0,0
253.75,-2.427,1.788,1.6167,-2,0,0
253.85,-2.427,1.788,1.6167,-2,0,0
253.96,-2.427,1.788,1.6167,-2,0,0
254.06,-0.132,1.862,0.0459,-2,0,0
254.16,-0.132,1.862,0.0459,-2,0,0
254.26,-2.427,1.788,1.6167,-2,0,0
254.37,-2.427,1.788,1.6167,-2,0,0
254.47,-0.132,1.862,0.0459,-2,0,0
254.57,-0.132,1.862,0.0459,-2,0,0
254.68,-2.427,1.788,1.6167,-2,0,0
254.78,-2.427,1.788,1.6167,-2,0,0
254.89,-0.132,1.862,0.0459,-2,0,0
254.99,-0.132,1.862,0.0459,-2,0,0
255.09,-0.132,1.862,0.0459,-2,0,0
255.19,-2.427,1.788,1.6167,-2,0,0
255.29,-2.427,1.788,1.6167,-2,0,0
255.4,-2.427,1.788,1.6167,-2,0,0
